ybeQ~~~esiB,EC:3.5.2.6/0.0008
dcrB_2~~~dcrB_1~~~dcrB,EC:1.14.14.122/0.0027
group_2179,EC:2.7.13.3/0.1519
group_10621,EC:3.1.1.47/0.0275,EC:3.1.1.14/0.0251,EC:2.3.1.43/0.0154
yadG_1~~~yadG_2~~~yadG,EC:7.6.2.2/0.0004
hpt,EC:2.4.2.8/0.9958
kbp,EC:7.3.2.7/0.0007
moeB_1~~~moeB,EC:2.7.7.73/0.9515
group_2190,EC:7.2.1.1/0.0000
group_18656,EC:2.7.7.72/0.0000
group_2196,EC:2.1.1.148/0.0005
flgB_1~~~flgB,EC:3.2.2.22/0.0001,EC:3.4.21.92/0.0001
group_9105,EC:4.2.3.23/0.0010
group_2208,EC:3.4.21.12/0.0011,EC:3.1.1.74/0.0009
holE,EC:2.1.1.148/0.2752
group_2211,EC:3.4.21.32/0.0003
eltB,EC:3.2.2.22/0.0319
ubiK~~~ubiK_2,EC:3.1.11.6/0.0002
ubiK,EC:3.1.11.6/0.0002
group_10510,EC:1.4.3.2/0.0126
group_2225,EC:3.4.22.45/0.0200
group_2224,EC:2.1.1.104/0.0024,EC:3.4.21.12/0.0022
rpoE,EC:3.6.4.12/0.0493
ccmH,EC:5.2.1.8/0.0034,EC:3.4.24.84/0.0024
ccmH~~~napG~~~napF_2,EC:1.12.98.3/0.0000,EC:2.7.7.6/0.0000
group_2234,EC:3.5.2.6/0.0011
ykfB,EC:4.2.2.7/0.0000,EC:4.2.2.8/0.0000
kilR_2~~~kilR,EC:6.2.1.14/0.0000
group_18657,EC:1.1.1.62/0.0015
cheY,EC:2.7.13.3/0.0001
serB_2~~~serB_1~~~serB,EC:3.1.3.3/0.9870
mhbM_2~~~mhbM,EC:1.14.13.24/0.9976
group_2244,EC:2.1.1.355/0.0011
group_2245,EC:2.1.1.86/0.0056
group_18658,EC:3.1.1.107/0.0000
frc,EC:2.8.3.16/0.9989
group_2254,EC:1.16.1.7/0.0003
group_18659,EC:3.1.21.4/0.0329
group_14191,EC:2.7.7.49/0.0078,EC:2.7.7.48/0.0039,EC:2.7.7.7/0.0025
group_2269,EC:3.1.1.107/0.0004,EC:1.14.12.15/0.0003
group_12022,EC:3.5.1.76/0.2133
group_2271,EC:1.5.1.44/0.0000
group_2273,EC:3.1.21.4/0.0038
rsxE,EC:7.2.1.1/0.9123
mlaB,EC:2.7.13.3/0.0045
group_2279,EC:3.1.21.4/0.0965
sgcR_2~~~sgcR_1~~~sgcR,EC:2.4.2.22/0.0000
group_2289,EC:4.2.1.104/0.0010
group_13836,EC:2.5.1.149/0.0000,EC:2.5.1.150/0.0000,EC:4.2.3.120/0.0000
group_2294,EC:3.4.22.15/0.0011
group_13934,EC:2.3.1.269/0.4832
srkA,EC:2.7.1.87/0.0020
group_8331,EC:2.7.7.41/0.0000,EC:1.14.13.163/0.0000,EC:6.5.1.3/0.0000,EC:2.4.2.31/0.0000
group_2296,EC:4.1.1.44/0.0336
group_2297,EC:4.1.1.19/0.0058
group_12086,EC:3.4.17.6/0.0087
dinJ,EC:2.1.1.210/0.0000,EC:1.16.1.7/0.0000
group_2301,EC:4.2.1.2/0.0086
kbaY_5,EC:4.1.2.40/0.0002,EC:4.1.3.16/0.0001
group_9302,EC:2.5.1.54/0.0002,EC:3.2.1.14/0.0002
group_9322,EC:1.8.1.9/0.0000
group_18660,EC:2.7.7.65/0.0077
group_18661,EC:1.12.1.2/0.0002
cca,EC:2.7.7.72/0.9983
ytfB_1~~~ytfB_2~~~ytfB,EC:5.2.1.8/0.0005,EC:3.1.11.6/0.0005,EC:2.3.2.27/0.0004
rpoA,EC:2.7.7.6/0.9817
rpsK,EC:3.1.26.5/0.0021
ytfR_1~~~rbsA_2~~~rbsA_1~~~xylG_2~~~rbsA_3,EC:7.5.2.12/0.7291
group_9555,EC:3.2.1.14/0.0003
group_18662,EC:4.2.3.168/0.0009,EC:5.2.1.8/0.0006
group_9294,EC:3.6.5.5/0.0018
group_11273,EC:3.1.21.4/0.0163
stfE_3~~~stfE_1~~~stfE,EC:3.1.3.78/0.0002
group_2325,EC:1.14.13.244/0.0004,EC:4.1.1.44/0.0003,EC:4.7.1.1/0.0002
rsfS,EC:2.8.1.12/0.0008
group_11366,EC:2.3.1.51/0.0002
group_11765,EC:3.5.1.76/0.0110
group_12128,EC:3.1.21.4/0.0006,EC:2.3.2.26/0.0004,EC:2.3.2.27/0.0003
group_16594,EC:5.4.99.5/0.0413
metJ_2~~~metJ_1~~~metJ,EC:2.3.1.263/0.0262
group_2338,EC:3.1.21.4/0.0001
mshA~~~mshA_2~~~mshA_1~~~mshA_3,EC:2.4.1.348/0.7126
group_18663,EC:3.2.2.5/0.0158
setA,EC:2.4.1.258/0.0000,EC:7.6.2.4/0.0000
group_2356,EC:1.3.7.5/0.0876,EC:1.3.7.3/0.0596
group_16741,EC:2.7.8.42/0.0000
group_2371,EC:3.4.25.2/0.0042,EC:3.4.25.1/0.0016
group_2372,EC:3.1.21.4/0.0768
tfaP,EC:2.3.1.12/0.0002
group_2377,EC:2.4.1.293/0.0000,EC:2.4.1.60/0.0000
group_2380,EC:3.1.21.4/0.2029
msrP_2,EC:1.14.16.2/0.0313
yphB_2~~~yphB_1,EC:5.1.3.3/0.0606,EC:5.1.3.15/0.0203
ydiO_2,EC:2.1.1.37/0.9952
yadC_2,EC:3.2.2.22/0.8753
group_2402,EC:1.12.1.2/0.0012
group_12891,EC:1.3.7.3/0.0005,EC:2.1.1.57/0.0003
group_2404,EC:3.1.21.4/0.0003
rluB,EC:5.4.99.22/0.9984
pgpB,EC:1.4.9.1/0.0009
nfi,EC:3.1.21.7/0.9988
group_2421,EC:3.1.1.4/0.0113
ycaN_1~~~ycaN~~~ycaN_2,EC:2.4.1.111/0.0000,EC:2.4.1.126/0.0000
group_18664,EC:3.1.21.4/0.0068
group_2427,EC:4.2.1.2/0.0324
group_12694,EC:2.3.2.27/0.4995
group_2428,EC:1.14.18.3/0.0000
group_18666,EC:3.1.21.4/0.0008
group_2430,EC:3.6.4.12/0.0000,EC:3.2.2.22/0.0000
papA~~~papA_3,EC:3.1.1.14/0.0000
yraI_2~~~yraI_1~~~yraI,EC:2.3.1.85/0.0000
pdeH_2,EC:3.1.4.52/0.3005
zapA,EC:2.7.7.6/0.0022
cpdA,EC:3.1.4.53/0.6498
ybgP~~~yfcS_2~~~yfcS_3,EC:3.2.2.22/0.0000
group_12040,EC:2.7.8.20/0.0000,EC:3.6.1.9/0.0000
rsxA,EC:7.2.1.1/0.9033
group_2447,EC:1.14.14.109/0.0000
group_18667,EC:4.6.1.1/0.0012,EC:2.7.7.65/0.0008
group_2451,EC:3.1.21.4/0.9674
hdeB,EC:1.12.2.1/0.0009
yciI,EC:2.3.1.183/0.0001
gadE,EC:3.1.26.5/0.0001
yrdD,EC:5.6.2.1/0.0008
group_2458,EC:3.1.1.32/0.0052
group_2459,EC:3.1.21.4/0.0027
cmoA_2~~~cmoA_1,EC:2.1.1.157/0.0012
group_2468,EC:3.4.21.88/0.0005
group_2470,EC:3.5.2.6/0.0022
group_18668,EC:2.8.2.5/0.0009
gadW_2~~~gadW_1,EC:7.6.2.5/0.0017
yggS,EC:1.3.1.98/0.0004
group_2476,EC:2.1.1.72/0.0000
group_2479,EC:6.2.1.14/0.0062,EC:2.1.1.148/0.0049
mug,EC:3.2.2.28/0.9988
group_18669,EC:2.7.7.49/0.4508
group_2489,EC:3.2.1.81/0.0003
group_18670,EC:2.1.1.86/0.0619
group_2496,EC:3.2.2.5/0.4810
yadV_3~~~yadV_2~~~yadV_1,EC:3.2.2.22/0.0000,EC:2.6.1.1/0.0000
group_14520,EC:3.2.1.45/0.0000,EC:4.4.1.3/0.0000,EC:3.2.2.22/0.0000
lptB,EC:7.6.2.2/0.0000,EC:7.3.2.1/0.0000,EC:7.6.2.3/0.0000
lptC,EC:1.14.15.6/0.0008
group_2509,EC:2.4.1.56/0.2419
group_18671,EC:2.3.1.269/0.0000
group_11033,EC:3.2.1.4/0.0172
nuoI,EC:1.12.98.3/0.0898
group_2515,EC:3.1.21.4/0.0014
group_18672,EC:3.1.21.4/0.0065
add_1~~~add_2,EC:3.5.4.4/0.9699
mcrA,EC:3.1.21.4/0.0145
group_2518,EC:2.1.1.368/0.0001,EC:3.1.21.4/0.0001
group_2519,EC:2.1.1.86/0.0002,EC:3.2.2.6/0.0002,EC:3.1.1.3/0.0002,EC:3.1.1.4/0.0002
fliA_2~~~fliA_1~~~fliA,EC:2.7.13.3/0.0415
group_2527,EC:3.1.1.32/0.0038
group_18673,EC:3.1.21.4/0.0000
hha~~~hha_1,EC:1.4.3.2/0.0061,EC:4.2.3.38/0.0044
group_2531,EC:3.2.2.22/0.0001
group_2533,EC:4.2.1.28/0.0243
ldtD_1~~~ldtD_2~~~ldtD,EC:4.2.2.n1/0.0028
yphA_1~~~yphA_2,EC:1.8.5.2/0.0023
group_2541,EC:2.7.13.3/0.0000
lysS,EC:6.1.1.6/0.9985
group_18674,EC:3.1.21.4/0.9169
group_2552,EC:3.2.2.22/0.0135
group_18675,EC:2.5.1.17/0.0000
queF_1~~~queF_2~~~queF,EC:1.7.1.13/0.9968
metK_2,EC:2.5.1.6/0.9971
group_2562,EC:2.1.1.86/0.0038
group_2566,EC:3.1.21.9/0.0006
group_18676,EC:3.1.21.5/0.0000
group_16936,EC:2.7.7.49/0.0395
group_2574,EC:3.4.24.50/0.3838
group_2580,EC:4.2.1.28/0.0185
group_11514,EC:2.4.1.198/0.0000
group_11746,EC:3.1.21.4/0.0026
group_18677,EC:5.5.1.12/0.0006,EC:1.3.7.3/0.0005
yniA,EC:2.7.1.171/0.0168
group_18678,EC:1.4.3.2/0.0006
group_11407,EC:1.2.7.7/0.0018,EC:1.12.2.1/0.0011,EC:1.97.1.12/0.0011
group_18679,EC:3.2.2.22/0.0160,EC:2.4.2.36/0.0094
group_2606,EC:4.2.1.2/0.0011
group_2614,EC:3.1.21.4/0.0037,EC:1.3.7.2/0.0027
group_2616,EC:3.1.21.4/0.0007
group_8819,EC:4.1.1.44/0.0024
group_13784,EC:5.2.1.8/0.0849
ygdT,EC:3.5.1.76/0.0548
emrA_1~~~emrA_2~~~emrA,EC:3.4.16.4/0.0001
group_2623,EC:1.4.9.1/0.0003,EC:2.1.1.86/0.0003,EC:7.2.4.3/0.0002
group_2627,EC:2.3.2.27/0.0000,EC:3.4.23.44/0.0000
group_18680,EC:3.2.2.5/0.0001,EC:2.4.2.31/0.0001
group_18681,EC:3.2.2.22/0.8186
group_2631,EC:2.4.1.198/0.1540,EC:3.1.1.4/0.0875
efeU_2,EC:2.7.7.65/0.0002
group_2636,EC:3.2.2.6/0.0158
group_16554,EC:4.2.1.84/0.0001
group_11744,EC:2.4.2.31/0.0000
group_18682,EC:3.2.2.22/0.0295
group_18683,EC:3.1.21.4/0.0000
group_18684,EC:4.3.99.4/0.0000,EC:3.1.21.4/0.0000,EC:2.3.1.54/0.0000
ubiU,EC:4.1.99.22/0.0001
group_2643,EC:2.7.7.47/0.9989
group_2650,EC:3.5.1.56/0.0003
cpoB_2~~~cpoB_1~~~cpoB,EC:2.7.13.3/0.0007,EC:6.5.1.4/0.0006
papK~~~ydeS_2~~~ydeS~~~ydeS_1,EC:3.2.1.35/0.0002,EC:3.2.2.22/0.0001
group_2651,EC:4.6.1.1/0.0003
group_2655,EC:3.2.2.6/0.0001
thiL,EC:2.7.4.16/0.9881
group_2656,EC:3.1.1.4/0.0024
group_2657,EC:3.2.2.22/0.0000
group_11293,EC:1.8.7.2/0.0001,EC:2.7.7.48/0.0000
group_2663,EC:3.1.11.1/0.0001
bfr_1~~~bfr,EC:1.16.3.1/0.9783
group_11490,EC:4.1.1.112/0.0000
group_8563,EC:3.1.21.4/0.0345
group_2670,EC:4.1.99.3/0.9978
group_2671,EC:3.4.21.88/0.0101
group_2675,EC:2.7.13.3/0.0009
group_18685,EC:2.3.1.48/0.0003
group_18686,EC:3.1.21.10/0.0268
group_2682,EC:7.2.1.1/0.0000
group_18687,EC:4.4.1.20/0.0001,EC:4.4.1.3/0.0001
group_16811,EC:2.2.1.12/0.0297
group_2687,EC:1.16.3.1/0.2579
group_18689,EC:5.2.1.14/0.0012
group_2693,EC:3.1.26.5/0.0023
yfbL,EC:2.3.2.5/0.0018
insJ_1,EC:1.14.15.6/0.0011,EC:2.7.7.7/0.0010
mltF_1~~~mltF~~~mltF_2,EC:4.2.2.n1/0.9965
yhhZ_3~~~hcpA_2,EC:1.13.11.8/0.0001
group_2700,EC:3.2.2.5/0.1053
group_18690,EC:3.1.21.4/0.0040,EC:3.2.2.5/0.0021
group_12894,EC:3.6.1.12/0.0002
nuoF_2~~~nuoF_1~~~nuoF,EC:1.12.1.3/0.0000
group_18691,EC:2.1.1.72/0.1570
group_2714,EC:3.2.2.6/0.0000
dcuD_2~~~dcuD_1~~~dcuD,EC:3.4.25.1/0.0000
rplL,EC:1.2.5.3/0.0008
group_2720,EC:4.2.1.81/0.0000
group_2726,EC:6.2.1.14/0.0330
yicS_1~~~yicS,EC:3.2.2.22/0.0015,EC:5.4.99.5/0.0012
group_2727,EC:2.4.1.198/0.0000
chuW~~~hemN_2,EC:2.1.1.342/0.9987
group_18693,EC:4.2.2.n2/0.0000
sucB_2~~~sucB_1,EC:2.3.1.61/0.9772
panE_1~~~panE_2~~~panE,EC:1.1.1.169/0.9802
group_18694,EC:1.18.1.2/0.0003
group_18695,EC:3.1.21.4/0.0053
ugpC_3~~~ugpC_1,EC:7.6.2.10/0.5779,EC:7.5.2.1/0.2732
group_2753,EC:1.4.3.2/0.0132,EC:3.2.1.14/0.0117,EC:3.4.24.50/0.0104
group_2754,EC:1.3.7.12/0.0238
dgcT_2,EC:2.7.7.65/0.9502
group_11747,EC:1.3.7.5/0.0027
lpxD,EC:2.3.1.191/0.9940
bamA,EC:3.4.16.4/0.0024
zapB,EC:2.7.13.3/0.0136
resA_2~~~resA_1,EC:1.11.1.24/0.0002
group_2762,EC:2.4.2.31/0.0013
group_2764,EC:7.3.2.4/0.0000
group_18696,EC:1.1.1.361/0.0011
group_18697,EC:1.11.1.28/0.0000,EC:1.11.1.13/0.0000
group_2775,EC:4.2.3.168/0.0006,EC:4.2.3.167/0.0005
mqsR,EC:3.5.1.56/0.0002
group_2780,EC:4.2.3.168/0.0011
waaA,EC:2.4.99.12/0.9976,EC:2.4.99.13/0.9967
xdhB_2~~~xdhB~~~xdhB_1,EC:1.17.1.4/0.9904
truD_2~~~truD_1~~~truD,EC:5.4.99.27/0.9979
rseB,EC:2.7.11.2/0.0013
group_2790,EC:3.4.21.88/0.0000
group_2794,EC:4.1.1.99/0.0002
group_9689,EC:3.5.1.28/0.0000
ybhC_2~~~ybhC_1~~~ybhC,EC:3.1.1.11/0.0329
nudC,EC:3.6.1.22/0.9989
group_18698,EC:3.1.21.4/0.0000
cbeA_1~~~cbeA_2~~~cbeA,EC:4.2.3.76/0.0008
group_2805,EC:3.1.21.4/0.0081
group_2813,EC:4.1.1.97/0.0000
group_2815,EC:1.16.1.7/0.0001
frwB_1,EC:2.7.1.202/0.6139
group_18699,EC:5.2.1.8/0.0028
slyA,EC:2.4.1.305/0.0000
group_11585,EC:4.2.1.2/0.0386
topB_3~~~topB_2,EC:5.6.2.1/0.7036
btuD,EC:7.6.2.8/0.9989
rflP_1~~~rflP_2~~~rflP,EC:3.1.4.52/0.0403
group_2834,EC:3.1.21.4/0.0000,EC:3.2.1.129/0.0000
group_2835,EC:1.1.1.100/0.9811
fabF_2~~~fabB_2,EC:2.3.1.41/0.5584
group_2838,EC:3.5.1.106/0.0000
pdeL_1~~~pdeL_2,EC:3.1.4.52/0.0598
group_18700,EC:2.4.2.31/0.0337
group_2842,EC:3.1.21.4/0.0000
group_14467,EC:3.1.26.5/0.0008
group_18701,EC:6.2.1.14/0.0050
csgB,EC:3.1.1.4/0.0005
helD,EC:3.6.4.12/0.0243
cof_1~~~cof_2,EC:3.1.3.74/0.0039
mdlA_2~~~mdlA_1~~~mdlA,EC:7.6.2.2/0.9602
dfp,EC:6.3.2.5/0.9979,EC:4.1.1.36/0.9960
cra_1~~~cra~~~cra_2,EC:1.2.1.67/0.0000
group_2856,EC:3.2.2.22/0.0001
group_2855,EC:1.8.98.2/0.0006,EC:3.1.21.4/0.0006
group_11575,EC:3.4.24.50/0.6831
galP_2~~~galP~~~galP_1,EC:1.1.1.149/0.0000
csgC,EC:3.1.1.59/0.0009
group_9360,EC:1.11.1.26/0.0000
higB_1~~~higB_2,EC:3.1.21.4/0.0001
ninE~~~ninE_1,EC:3.4.23.1/0.0000
group_2867,EC:3.1.21.4/0.1162
group_2869,EC:2.1.1.148/0.0009
group_2880,EC:1.12.1.2/0.0019
group_2885,EC:4.2.3.104/0.3384
group_2888,EC:3.1.1.14/0.0620
group_13128,EC:2.7.1.176/0.0017
mepM_1,EC:3.4.21.107/0.0004
group_2896,EC:4.2.1.81/0.0073
yjjG~~~yjjG_2~~~yjjG_1,EC:3.1.3.3/0.2215
group_18702,EC:3.2.2.22/0.0169
group_12033,EC:1.3.7.12/0.0589
group_2905,EC:2.7.1.51/0.0000
group_15066,EC:4.4.1.3/0.0000,EC:3.2.2.22/0.0000
group_2911,EC:5.1.1.22/0.0002
group_18703,EC:1.1.1.1/0.0010,EC:3.1.1.59/0.0009
group_2917,EC:4.2.3.26/0.0002
group_18704,EC:3.1.21.4/0.2758
group_11550,EC:1.18.6.1/0.0007
group_11270,EC:3.1.21.4/0.0000
group_2923,EC:4.2.1.2/0.0031
group_18705,EC:3.2.1.81/0.0000
group_18706,EC:2.6.1.1/0.0002
group_2930,EC:1.12.1.2/0.0005
opgE_3,EC:2.7.8.42/0.0759
group_16185,EC:2.5.1.83/0.0068
yibG_1~~~yibG,EC:1.13.11.1/0.0001,EC:2.7.13.3/0.0001
cusS_2~~~sasA,EC:2.7.13.3/0.9712
group_17417,EC:1.12.1.2/0.1190
epd_2~~~epd_1~~~epd,EC:1.2.1.72/0.9989
rlmN,EC:2.1.1.192/0.9977
group_2951,EC:2.1.1.148/0.0001
group_2956,EC:2.1.1.72/0.6234
group_2958,EC:3.1.1.4/0.0463
group_18707,EC:2.1.1.72/0.0015
group_18708,EC:2.5.1.18/0.0045
group_2960,EC:4.99.1.10/0.0481
mtlA_1~~~mtlA_2~~~cmtA_1,EC:2.7.1.197/0.0898
dgaR,EC:2.7.13.3/0.0021,EC:2.7.1.191/0.0015,EC:1.1.1.144/0.0012
exbB,EC:2.7.1.197/0.0000
rnr,EC:3.1.13.1/0.9137
yhiS_1,EC:4.2.3.119/0.0001
group_2970,EC:4.2.1.104/0.0000
group_2972,EC:5.4.99.5/0.0040
group_17374,EC:2.7.13.3/0.0001
group_18709,EC:2.1.1.86/0.0004,EC:1.11.1.27/0.0002
fucK_2~~~fucK~~~fucK_3~~~fucK_1,EC:2.7.1.51/0.9987
group_2984,EC:4.2.1.2/0.0573
dnaT_1~~~dnaT_2,EC:6.2.1.54/0.0001
elfC_3~~~fimD_4,EC:2.3.1.269/0.0523
group_18710,EC:4.2.1.2/0.0002,EC:4.2.1.81/0.0002,EC:1.14.13.244/0.0002,EC:5.3.2.2/0.0001
group_14310,EC:4.2.3.38/0.0583
group_2991,EC:3.6.4.12/0.0006
group_2992,EC:1.2.5.2/0.0003
fabG_1,EC:1.1.1.1/0.0033,EC:1.3.1.25/0.0028
group_2999,EC:2.4.2.31/0.0014
group_13400,EC:3.2.2.5/0.4194
group_3004,EC:3.2.2.22/0.0004
group_18711,EC:5.3.3.12/0.0017
tdk~~~tdk_1~~~tdk_2,EC:2.7.1.21/0.9957
group_18712,EC:2.4.2.31/0.0131,EC:3.2.2.5/0.0110
group_3011,EC:1.1.1.176/0.0000
group_3012,EC:1.14.13.244/0.0017,EC:3.4.23.2/0.0010
group_3015,EC:3.5.1.28/0.0002
group_3016,EC:1.14.14.102/0.0001
gnsB,EC:2.7.7.6/0.0122,EC:4.2.1.2/0.0064
nemA,EC:1.6.99.1/0.0278,EC:1.3.1.92/0.0117,EC:1.3.1.31/0.0088
sdhE,EC:1.3.7.12/0.0000
group_3024,EC:2.1.1.318/0.0103,EC:3.4.22.15/0.0091
group_15980,EC:1.3.7.3/0.0084,EC:2.1.1.148/0.0072
group_3025,EC:1.14.18.3/0.0000
group_8856,EC:4.2.99.20/0.0003
group_3028,EC:2.3.2.27/0.0030
group_3029,EC:2.1.1.86/0.0033,EC:7.2.4.3/0.0027
group_18713,EC:3.1.21.4/0.1436
group_14274,EC:2.6.1.1/0.0005
group_18714,EC:4.2.3.25/0.0171
degQ_1~~~degQ_2~~~degQ,EC:3.4.21.107/0.9975
yciB,EC:1.1.5.2/0.0006
insQ_1~~~insQ_2,EC:3.1.26.5/0.0004,EC:2.7.7.49/0.0004
group_12302,EC:4.2.1.96/0.0004,EC:1.11.1.24/0.0003,EC:1.14.13.130/0.0002,EC:3.4.21.32/0.0002
group_13548,EC:1.3.7.12/0.0020,EC:1.3.7.5/0.0016
group_18726,EC:1.1.5.2/0.0000,EC:1.8.5.2/0.0000
priB,EC:1.5.1.36/0.0001
group_3042,EC:3.1.21.4/0.7954
group_18727,EC:1.1.1.176/0.0001
group_18728,EC:1.1.1.47/0.0000
nanC,EC:3.1.1.32/0.3121
group_3046,EC:5.6.2.2/0.0000,EC:4.6.1.1/0.0000,EC:2.7.7.6/0.0000,EC:7.2.4.2/0.0000
group_8280,EC:6.2.1.14/0.0057
