group_4028,EC:3.2.2.22/0.2263
ydaV_2~~~ydaV~~~ydaV_1,EC:3.1.21.3/0.0002
group_4030,EC:1.8.99.5/0.0000
group_4032,EC:5.4.99.5/0.0124
group_4033,EC:2.7.7.88/0.0019,EC:2.1.1.375/0.0019
group_8873,EC:3.2.2.22/0.0002
group_9138,EC:3.1.21.4/0.0000,EC:2.7.7.6/0.0000
group_10520,EC:3.2.2.22/0.0117
group_10521,EC:3.1.21.4/0.0008
group_8315,EC:2.1.1.86/0.0024
group_8316,EC:1.14.13.25/0.0003
group_4034,EC:3.1.21.4/0.0004
group_8531,EC:3.4.21.88/0.0004
group_4035,EC:3.1.21.4/0.0186
group_17055,EC:2.5.1.17/0.0001
group_4037,EC:1.3.7.5/0.0189
group_4038,EC:2.1.1.369/0.0000
group_9289,EC:5.4.99.1/0.0002,EC:2.1.1.113/0.0001
yfdR~~~yfdR_2~~~yfdR_1,EC:3.1.3.89/0.0028
mpa,EC:3.6.4.13/0.0000,EC:3.1.21.4/0.0000
yhcR~~~yhcR_2~~~nucH,EC:3.1.31.1/0.3999
group_9733,EC:3.2.1.4/0.0000
group_4040,EC:2.7.7.n1/0.0829
apxIB~~~ltxB~~~ltxB_2,EC:7.4.2.5/0.0498
rzpD~~~rzpD_1,EC:3.6.4.12/0.0000,EC:2.7.13.3/0.0000
rrrD~~~rrrD_1,EC:3.2.1.17/0.4430
group_4042,EC:2.3.1.282/0.0002,EC:3.1.21.4/0.0002
group_4043,EC:2.7.1.47/0.0000
group_20004,EC:3.4.24.50/0.0013
yfjX_1~~~yfjX~~~yfjX_5~~~yfjX_4~~~yafX~~~yfjX_2~~~yafX_2~~~yfjX_3,EC:5.5.1.17/0.0030
yfjX_1~~~yfjX~~~yfjX_2~~~yafX_2~~~yafX,EC:2.7.8.37/0.0038
yfjY_2~~~yfjY~~~ykfG_2~~~ykfG~~~yeeS_4~~~yeeS~~~yeeS_3~~~yeeS_2~~~yeeS_1,EC:3.1.4.17/0.0018
group_4046,EC:3.1.21.4/0.0764
kpsT~~~metN_1~~~cysA_2,EC:7.6.2.12/0.9942
group_4047,EC:3.1.12.1/0.0003
group_19954,EC:2.1.1.86/0.0001
group_19953,EC:7.2.4.3/0.0926
noc,EC:3.6.1.9/0.0010
group_4049,EC:2.4.1.33/0.0000
group_10530,EC:3.1.21.4/0.0001
group_4050,EC:4.2.3.38/0.0058
group_20005,EC:3.1.21.4/0.0019
group_4052,EC:5.4.99.1/0.0000
group_4053,EC:2.1.1.148/0.7859
group_4054,EC:2.3.1.263/0.0010,EC:6.4.1.6/0.0009
yfdS_1,EC:4.2.3.167/0.0001,EC:4.2.3.195/0.0001,EC:4.2.3.168/0.0001
group_8431,EC:5.2.1.8/0.0000
group_14565,EC:3.2.2.22/0.0547
group_4056,EC:3.2.2.22/0.0009
group_4057,EC:3.4.25.1/0.0003
group_19964,EC:1.12.1.2/0.0036,EC:6.4.1.8/0.0028
group_19965,EC:4.1.3.40/0.0001
group_4059,EC:3.1.21.10/0.0010,EC:3.6.4.12/0.0008
insO1~~~insF5_2~~~insF5_1~~~insF5~~~insF5_4~~~insF5_3~~~insF5_7,EC:7.1.1.2/0.0083
group_8766,EC:2.7.7.19/0.0329,EC:3.4.22.45/0.0316
group_8432,EC:6.2.1.14/0.0121
group_8433,EC:4.1.1.44/0.0002
group_8434,EC:1.4.3.2/0.0073
group_4061,EC:3.6.4.12/0.0000
group_4062,EC:2.4.2.31/0.0000,EC:3.1.1.107/0.0000,EC:3.2.1.157/0.0000
group_4063,EC:6.2.1.14/0.0313
group_19453,EC:1.14.14.13/0.0002
group_4064,EC:3.2.1.162/0.0003,EC:3.2.1.102/0.0002
group_4066,EC:7.2.1.1/0.0003
group_8305,EC:3.4.21.97/0.0005
traQ_2~~~traQ,EC:4.2.3.38/0.0001
group_4068,EC:1.14.13.25/0.0095
group_4069,EC:2.7.7.7/0.0000
group_18463,EC:3.6.4.12/0.0002
group_4070,EC:3.1.21.7/0.0003
group_4071,EC:5.4.99.5/0.0326
group_4072,EC:3.1.21.4/0.0004
group_4073,EC:2.3.1.82/0.0000
group_20007,EC:2.1.1.86/0.0039
group_20008,EC:3.1.1.4/0.0125
group_8438,EC:2.8.4.1/0.0052
group_9859,EC:3.1.21.4/0.0000
group_9860,EC:3.6.4.12/0.0060
group_4075,EC:1.4.3.2/0.0026
group_8741,EC:1.1.1.176/0.0000
group_4076,EC:3.1.21.4/0.9911
group_19986,EC:2.4.2.31/0.0137
group_19991,EC:3.2.1.39/0.0000
group_9097,EC:1.14.13.244/0.0002,EC:1.14.13.25/0.0001
group_4077,EC:4.2.1.2/0.0000
group_4078,EC:3.2.2.5/0.0007,EC:2.4.2.31/0.0005
group_4079,EC:2.4.2.50/0.0011,EC:4.2.3.38/0.0010
group_4080,EC:1.14.13.130/0.0003
group_20009,EC:3.1.21.4/0.0067
group_4081,EC:3.1.21.4/0.0003,EC:4.2.1.28/0.0002
group_4082,EC:5.6.2.1/0.0184
group_4083,EC:2.4.2.6/0.0016
group_8872,EC:3.2.2.22/0.0004
virB~~~virB_2,EC:3.1.21.4/0.0000,EC:3.1.26.8/0.0000
group_4085,EC:2.1.1.86/0.0004
group_4086,EC:3.2.2.22/0.0067
ydaV_3~~~ydaV_1~~~ydaV,EC:3.1.21.3/0.0003
group_4087,EC:4.2.1.84/0.0000
group_4088,EC:1.14.13.244/0.0001
group_18469,EC:2.4.2.31/0.0041
group_18468,EC:2.4.2.31/0.0065
group_20010,EC:3.6.1.1/0.0037
group_11962,EC:3.8.1.10/0.0021,EC:5.4.3.5/0.0016
insA6_1~~~insA6_2~~~insA6_4,EC:3.4.22.65/0.0082
group_20011,EC:2.4.2.31/0.0000
mboIIM_1,EC:2.1.1.72/0.4993,EC:2.1.1.113/0.1983
group_13317,EC:1.14.13.244/0.0013,EC:4.7.1.1/0.0010
yfjZ,EC:6.2.1.14/0.0008,EC:3.1.21.4/0.0007
group_4097,EC:3.6.4.12/0.0053,EC:5.6.2.1/0.0029
group_4098,EC:2.1.1.318/0.0161
group_4099,EC:3.4.22.45/0.0054
group_4100,EC:1.14.15.4/0.0000
group_4101,EC:4.2.1.2/0.0006
group_4102,EC:3.2.2.5/0.0333
group_4103,EC:3.1.1.3/0.1940
group_4104,EC:3.1.1.4/0.0003
group_10587,EC:3.5.1.76/0.0196
group_4105,EC:4.7.1.1/0.0059
group_4106,EC:4.7.1.1/0.0000
group_4107,EC:2.7.7.48/0.0000,EC:3.1.1.107/0.0000
group_9200,EC:3.1.21.4/0.0341,EC:3.6.1.12/0.0192,EC:1.3.7.2/0.0185
group_9201,EC:3.1.21.4/0.0007
group_12828,EC:7.1.1.3/0.0000
group_12829,EC:7.2.4.2/0.0001
group_9147,EC:2.7.7.48/0.0018
group_20012,EC:3.6.4.12/0.0002
group_10552,EC:5.1.1.22/0.0001
pinE_1~~~pinE~~~pinE_3~~~pinE_2,EC:3.6.4.12/0.0005
group_4108,EC:3.1.21.4/0.0009
group_9290,EC:1.3.7.3/0.0138,EC:2.1.1.148/0.0074
group_4109,EC:3.5.2.6/0.0004
cvaA_2,EC:2.7.13.3/0.0014
group_8454,EC:1.14.14.63/0.0000
group_8455,EC:1.12.1.2/0.0011,EC:2.7.7.48/0.0011
group_4113,EC:3.1.30.2/0.0003
ykfG~~~yfjY~~~ykfG_2~~~ykfG_3~~~yeeS_1~~~yeeS,EC:3.1.4.17/0.0043
ypjF~~~ykfI~~~ykfI_1,EC:1.3.7.5/0.0002
ypjF,EC:2.5.1.83/0.0013,EC:2.1.1.148/0.0012
group_20013,EC:3.1.21.4/0.0000
group_4116,EC:4.2.1.2/0.0265,EC:2.7.7.6/0.0210
group_20014,EC:2.7.7.n6/0.0517
dicC~~~dicC_2,EC:2.1.1.34/0.0000
dicA~~~dicA_3,EC:2.7.13.3/0.0003
group_20015,EC:2.4.2.31/0.0003,EC:2.4.2.6/0.0003
group_9218,EC:4.2.1.81/0.0011
group_20016,EC:3.1.21.4/0.0022
group_8461,EC:3.1.21.4/0.0028
group_8462,EC:1.14.13.244/0.0107
group_19455,EC:3.1.4.52/0.9705
group_4118,EC:1.16.1.7/0.0093,EC:3.1.1.74/0.0065
group_4122,EC:2.8.2.33/0.0000,EC:4.2.2.n1/0.0000
group_4121,EC:3.2.2.5/0.0008,EC:2.4.2.31/0.0004
fliI_1~~~fliI_3,EC:7.1.2.2/0.7117
flhA_3~~~flhA_1,EC:3.1.4.59/0.0075
group_9865,EC:1.4.9.1/0.0001,EC:3.2.2.22/0.0001
group_9868,EC:4.7.1.1/0.0000
group_4124,EC:2.1.1.72/0.0102
group_19989,EC:3.4.23.44/0.0000,EC:1.21.99.3/0.0000
group_19990,EC:2.1.1.86/0.0042
group_4126,EC:3.2.2.5/0.0000
group_4129,EC:3.1.21.4/0.0001
group_16888,EC:2.7.7.6/0.0021
group_4130,EC:4.1.2.25/0.0084
yhcR_1~~~nuc,EC:3.1.31.1/0.9432
group_12759,EC:1.14.13.232/0.0000
group_4131,EC:3.1.21.4/0.0006
group_4132,EC:2.1.1.86/0.0412
group_4133,EC:3.4.21.88/0.0001,EC:3.1.21.4/0.0001
group_4134,EC:4.2.3.17/0.0011,EC:2.1.1.72/0.0007
group_20017,EC:1.14.12.1/0.0000
group_11957,EC:2.1.1.148/0.0052,EC:1.12.1.2/0.0033
group_11958,EC:3.1.21.4/0.2464
group_4136,EC:2.7.10.1/0.0002
group_13244,EC:1.14.13.244/0.0003
group_20018,EC:6.4.1.8/0.0001
ykfF_2~~~ykfF_1,EC:1.14.13.244/0.0020
group_10132,EC:5.5.1.12/0.0007
group_4138,EC:2.4.2.31/0.8902
ylpA~~~ylpA_1~~~ylpA_2,EC:7.2.1.1/0.0038
group_9210,EC:1.3.7.3/0.0567
group_20019,EC:3.6.4.12/0.0001
group_12808,EC:7.2.4.2/0.0006
group_12809,EC:3.2.2.22/0.0035
group_20003,EC:3.2.2.5/0.0011,EC:2.8.4.1/0.0009
group_8470,EC:1.14.13.130/0.0008
insC6~~~insC6_2,EC:2.7.1.199/0.0019
group_4139,EC:3.2.2.22/0.0580
ykfF_2~~~ykfF,EC:1.14.13.244/0.0495
ykfB~~~yfjT~~~yfjT_1,EC:4.2.2.20/0.0001
group_9216,EC:3.2.1.17/0.9723
group_8477,EC:3.3.1.2/0.0018
group_4140,EC:3.1.1.4/0.0029
group_9887,EC:2.1.1.148/0.0001,EC:4.2.3.125/0.0001,EC:4.2.3.126/0.0001
group_9888,EC:3.1.21.4/0.0001
group_19987,EC:3.5.2.6/0.0035,EC:1.11.1.24/0.0034
group_19988,EC:1.4.3.20/0.0001
group_4141,EC:3.5.1.44/0.0007
yscJ,EC:5.2.1.8/0.0015
group_4142,EC:3.1.21.4/0.0333
group_20020,EC:6.2.1.14/0.0014
group_8480,EC:4.2.1.32/0.0000
finO_1~~~finO_3~~~finO,EC:3.1.26.5/0.0003,EC:2.7.7.6/0.0002
group_13246,EC:4.2.1.28/0.0001
group_4144,EC:1.4.9.1/0.0025
group_10140,EC:2.1.1.86/0.0001
traD_2~~~traD~~~traD_1,EC:6.6.1.2/0.0109
group_8484,EC:3.2.1.46/0.0000
group_8485,EC:6.4.1.6/0.0017
yafY~~~yafY_1,EC:3.1.21.4/0.0007
yfjX~~~yfjX_1~~~yfjX_2~~~yafX_2~~~yafX~~~yafX_1~~~yfjX_7~~~yafX_3~~~yfjX_3,EC:1.14.13.244/0.0005
group_4145,EC:2.7.8.37/0.0000
group_4146,EC:4.1.1.22/0.0001
group_20021,EC:5.6.2.1/0.0000
traD~~~traD_1~~~traD_2~~~traC_1,EC:7.1.2.2/0.0000
group_4147,EC:3.2.2.22/0.0338
group_4148,EC:1.3.7.2/0.0009,EC:3.1.21.4/0.0009
group_8487,EC:3.1.21.4/0.0024
group_8488,EC:3.3.1.2/0.0002
group_4151,EC:3.1.21.4/0.0340
group_20022,EC:2.6.1.1/0.0011,EC:3.1.1.59/0.0008,EC:3.2.2.22/0.0007
traI_2~~~traI~~~recD2~~~traI_1,EC:3.1.11.5/0.0095
group_8489,EC:2.3.1.263/0.0008
yfjR~~~yfjR_2,EC:3.1.21.4/0.0001
group_20023,EC:3.1.21.4/0.0000
group_9912,EC:1.2.1.80/0.0000
group_9913,EC:4.2.2.7/0.0000
ykfG~~~yfjY_2,EC:3.1.4.17/0.0014
group_4152,EC:3.1.30.2/0.0001
group_4153,EC:2.7.7.85/0.0000,EC:2.1.1.86/0.0000
sctC~~~sctC_2,EC:2.7.13.3/0.0070
sicA,EC:2.4.2.31/0.0021
group_8490,EC:1.14.13.130/0.0000
group_9851,EC:4.2.1.81/0.0022
group_4155,EC:3.2.2.29/0.0019,EC:2.1.1.369/0.0012,EC:3.1.21.10/0.0005
group_4156,EC:3.4.19.16/0.0008
group_4157,EC:6.4.1.8/0.0012
group_9855,EC:3.5.1.28/0.0005
group_9856,EC:3.2.1.17/0.0005
group_9857,EC:4.2.1.2/0.0022
group_9858,EC:5.2.1.8/0.0006,EC:1.2.1.n2/0.0004
group_4158,EC:3.2.1.17/0.2445
flhB_3~~~flhB_1,EC:3.6.4.12/0.0080
group_9862,EC:4.1.2.25/0.0033
group_9864,EC:2.7.8.37/0.0000
group_4161,EC:3.4.21.89/0.0000
group_4162,EC:3.4.21.89/0.0000
group_9866,EC:2.7.7.6/0.0000,EC:2.7.7.48/0.0000
group_9867,EC:3.2.2.22/0.0012,EC:2.4.2.31/0.0011
group_4163,EC:7.1.1.2/0.0001,EC:2.7.13.3/0.0001
group_4165,EC:2.3.2.27/0.0002,EC:2.4.2.49/0.0001,EC:3.1.11.6/0.0001
group_9870,EC:3.2.2.22/0.2788
group_4168,EC:1.3.7.3/0.8199
group_4167,EC:5.4.99.5/0.2114
group_9872,EC:1.17.4.2/0.0001
group_9873,EC:5.2.1.8/0.0005
group_4169,EC:5.4.99.5/0.0572
group_4170,EC:5.2.1.8/0.0003,EC:2.7.7.6/0.0002
yjiK_2~~~yjiK_1,EC:3.4.24.3/0.0003,EC:3.1.21.4/0.0002
yagK_1~~~yagK_2,EC:6.5.1.1/0.0028
group_4171,EC:3.1.26.5/0.0001,EC:2.7.7.7/0.0001
group_4172,EC:2.7.7.7/0.0057
group_20024,EC:3.2.1.129/0.0221
hokD_2,EC:4.1.1.22/0.0000
group_4173,EC:3.1.21.4/0.0047
group_4175,EC:2.1.1.86/0.0024,EC:4.2.1.81/0.0012
group_20025,EC:1.2.1.58/0.0001,EC:1.14.13.69/0.0001,EC:3.3.1.2/0.0001
group_4176,EC:3.1.21.4/0.0011
group_4177,EC:3.6.4.12/0.0001
dinI_3~~~dinI_1~~~dinI_2,EC:1.14.13.25/0.0003
group_4178,EC:4.2.3.168/0.0000,EC:3.2.2.29/0.0000
stfE_2~~~stfE~~~ycfK,EC:3.1.3.78/0.0000,EC:3.2.2.5/0.0000
ucpA_3~~~ucpA_2,EC:1.1.1.304/0.2422
group_4181,EC:3.4.23.48/0.0104
group_4182,EC:1.18.1.3/0.0000
ybdM_3~~~ybdM_2~~~ybdM_1,EC:1.8.98.2/0.0001
group_4184,EC:3.1.3.5/0.0308
group_20028,EC:5.4.99.5/0.0011
group_4187,EC:3.2.2.5/0.0027
caiT_2~~~betT_1~~~betT_2~~~betT_3,EC:7.1.1.2/0.0000
group_4188,EC:4.2.2.n1/0.0000
yegH,EC:3.1.4.59/0.0002
mntB~~~znuB_2~~~znuB_3~~~znuB_4~~~mntB_1,EC:7.1.1.2/0.0000,EC:2.7.13.3/0.0000,EC:2.7.14.1/0.0000
group_4189,EC:3.6.4.12/0.0002
yfaL_2~~~yfaL_3,EC:3.1.1.32/0.0003
group_4191,EC:3.1.21.4/0.0006
cdiA_2~~~cdiA~~~cdiA_4~~~cdiA_1~~~cdiA4_2~~~cdiA_3~~~cdiA4~~~cdiA4_1,EC:1.14.12.15/0.0005
group_4192,EC:3.4.22.65/0.0002
rpnB_1~~~rpnE_1~~~rpnB_3~~~rpnB_2~~~rpnB_4,EC:2.7.7.n1/0.0004
ltrA,EC:2.7.7.49/0.2672
group_4195,EC:3.1.3.2/0.0275
group_20030,EC:2.6.1.45/0.0001
group_20031,EC:4.2.1.133/0.0238
galR_2~~~cytR_4,EC:4.2.3.47/0.0000
group_20032,EC:1.16.1.7/0.0001
gadW_2,EC:2.7.13.3/0.0001
group_17050,EC:2.3.1.48/0.0003
aaeR_2~~~aaeR_1,EC:2.7.13.3/0.0047
rpnE_2~~~rpnE_3~~~rpnA_2~~~rpnB_3~~~rpnA_1~~~rpnB_1~~~rpnB_2,EC:2.7.7.n1/0.0001
group_20033,EC:3.4.21.32/0.0001
group_4199,EC:2.7.7.48/0.0000
group_4200,EC:2.8.1.13/0.0000
group_20034,EC:6.6.1.2/0.0002
group_4203,EC:2.1.1.148/0.3334
group_4205,EC:4.1.1.44/0.0011
msbA_2~~~ltxB_1~~~msbA_3~~~apxIB,EC:7.5.2.5/0.1429,EC:7.4.2.5/0.0473
group_20035,EC:3.1.21.5/0.0001,EC:3.6.4.12/0.0000
group_4206,EC:2.7.8.42/0.0000
lon_2~~~lon_1,EC:6.6.1.2/0.0040
caeA,EC:3.1.1.3/0.1001
znuB_2~~~znuB_3,EC:1.12.98.3/0.0000
intB~~~intS_1~~~intB_1~~~intZ_4~~~intZ_1~~~intZ_2~~~intA_1~~~intB_2~~~intS_2~~~intA_3~~~intZ_3,EC:6.2.1.2/0.0000
group_4209,EC:2.1.1.86/0.1978
group_4210,EC:3.1.21.4/0.0001
group_4211,EC:2.7.11.1/0.0021,EC:2.7.10.1/0.0016
pinE_1~~~tnpR~~~pinE,EC:3.6.4.12/0.0033
group_19708,EC:4.1.1.81/0.0064
group_20036,EC:4.2.1.28/0.0004
ybcK_1~~~ybcK~~~ybcK_2,EC:5.6.2.1/0.0011,EC:3.6.4.12/0.0006
group_4214,EC:2.1.1.72/0.0010
group_18306,EC:2.8.1.1/0.0062
stpA_2~~~stpA_1~~~hns_2~~~stpA,EC:4.2.1.28/0.0000
yhdJ_2~~~yhdJ_3~~~yhdJ_1,EC:2.1.1.72/0.3397
group_4217,EC:3.1.21.4/0.0002,EC:2.1.1.72/0.0002,EC:5.4.99.20/0.0002
tsh~~~hbp~~~hbp_1,EC:2.7.7.88/0.0000,EC:2.1.1.375/0.0000
dsdC_1~~~dsdC,EC:1.7.1.17/0.0000
group_20037,EC:3.1.21.4/0.6041
katG_2,EC:1.11.1.21/0.9977
group_20038,EC:2.4.2.31/0.0000,EC:6.5.1.1/0.0000,EC:3.5.4.38/0.0000
group_4221,EC:4.2.1.2/0.0014
group_20039,EC:2.4.2.31/0.0001
group_4223,EC:4.2.1.159/0.0002
garD_2~~~garD~~~garD_1,EC:4.2.1.42/0.1178
group_4225,EC:4.2.3.77/0.0011,EC:4.2.3.47/0.0011
group_4226,EC:5.6.2.1/0.8517
group_4227,EC:5.3.3.2/0.0000,EC:2.6.1.45/0.0000
group_4228,EC:3.1.21.4/0.0000,EC:2.1.1.72/0.0000
group_4229,EC:3.1.21.4/0.0031
cra_2~~~purR_1,EC:2.4.1.286/0.0000
group_4230,EC:2.1.1.318/0.0015
hha_2~~~hha_4~~~hha_1,EC:2.1.1.148/0.0270
group_20040,EC:2.7.7.6/0.1338
faeG~~~faeG_2~~~faeG_1,EC:3.2.1.102/0.0000,EC:3.2.1.76/0.0000,EC:4.2.2.15/0.0000
group_12780,EC:3.1.12.1/0.0000
group_4233,EC:3.5.1.76/0.0004,EC:3.5.2.6/0.0003
group_4234,EC:3.1.21.4/0.0012
group_4235,EC:2.4.1.19/0.0027,EC:3.2.1.164/0.0026
yfdM,EC:2.1.1.72/0.6424
group_4236,EC:1.14.13.240/0.0000
group_10653,EC:2.7.12.1/0.0000,EC:2.7.11.1/0.0000
group_13624,EC:2.7.8.42/0.0000
ymfL~~~ymfL_1~~~ymfL_2,EC:2.7.1.16/0.0001
group_20041,EC:3.2.1.129/0.2420
group_20042,EC:2.7.7.48/0.0000
insG_1~~~insG_2~~~insG,EC:2.7.7.49/0.0001
group_20043,EC:1.4.9.1/0.0006
nohA~~~nohA_1~~~nohA_2,EC:3.1.21.4/0.0003
group_4238,EC:4.1.99.2/0.0005,EC:3.1.21.10/0.0003
group_20044,EC:3.1.1.4/0.0134
lgoT~~~lgoT_2~~~lgoT_1~~~lgoT_3,EC:3.2.2.22/0.0000
kpsM,EC:2.4.1.129/0.0006
group_4239,EC:3.5.1.56/0.0000
group_20045,EC:3.1.21.4/0.0004,EC:1.3.7.2/0.0003
group_20046,EC:3.5.5.8/0.0001
group_4241,EC:3.1.21.4/0.0014
yghD_2~~~yghD_1~~~yghD,EC:2.3.2.27/0.0025
group_4242,EC:7.5.2.3/0.0007
rafA~~~rafA_1,EC:3.2.1.22/0.8899
group_4244,EC:3.5.4.38/0.0029
group_20029,EC:3.1.21.10/0.0165
group_4245,EC:1.18.1.1/0.0000
ompT_2~~~ompT~~~ompP~~~ompT_1,EC:3.4.23.49/0.9986
repB_2~~~repB_1,EC:3.6.4.12/0.0213,EC:3.1.21.4/0.0169
group_4247,EC:3.6.5.5/0.0001
group_4248,EC:3.6.4.12/0.0051
group_4249,EC:4.1.99.2/0.0000,EC:1.1.1.176/0.0000,EC:5.2.1.8/0.0000,EC:3.6.4.12/0.0000
group_13120,EC:3.1.3.84/0.0656
group_11314,EC:3.1.21.4/0.0126
group_20048,EC:3.2.2.22/0.0004,EC:2.4.1.198/0.0002
group_4250,EC:2.7.7.48/0.0034
ogrK~~~ogrK_1~~~ogrK_2,EC:2.7.7.6/0.0060
pgrR_1~~~pgrR_2,EC:3.6.4.13/0.0000
group_4251,EC:3.1.21.4/0.0004
group_20050,EC:3.1.21.10/0.0132
group_20051,EC:4.1.99.5/0.0007,EC:1.15.1.1/0.0007
group_16648,EC:3.1.21.4/0.0085
group_4252,EC:2.1.1.72/0.0215
group_4253,EC:2.4.2.31/0.0070
group_20052,EC:1.11.1.7/0.0217
ycjY_1~~~ycjY_3,EC:3.1.1.1/0.3151
group_4254,EC:4.2.3.47/0.0010
rpnB_2~~~rpnA_2~~~yjiQ~~~yjiQ_2~~~rpnB_3~~~rpnB~~~rpnB_1,EC:2.7.7.n1/0.0007
