yahL~~~yahL_1~~~yahL_2,EC:3.1.21.4/0.0547
group_8054,EC:2.5.1.83/0.0008
yvqK,EC:2.7.7.85/0.0000,EC:2.5.1.17/0.0000
group_8057,EC:5.4.3.5/0.0004
group_8058,EC:2.6.1.1/0.0000
ecpR,EC:2.4.1.27/0.0000
gspI,EC:2.7.13.3/0.2148
yraK_1~~~yraK~~~yraK_2,EC:2.4.1.19/0.0000
group_8060,EC:1.16.1.7/0.0001
group_8061,EC:3.1.21.4/0.0002
ygcR,EC:1.3.1.110/0.0381
group_19221,EC:1.3.7.5/0.0001,EC:4.2.3.55/0.0001
group_18868,EC:2.4.2.31/0.0018
group_8062,EC:2.7.7.65/0.9908
yiaC~~~yiaC_2~~~yiaC_1,EC:2.3.1.57/0.0000
group_8063,EC:2.7.1.191/0.0000
group_8064,EC:3.4.21.105/0.0000
hofM_2~~~hofM~~~hofM_1,EC:3.1.26.5/0.0034
group_8065,EC:2.7.11.1/0.0210
frmB_1~~~frmB~~~frmB_2,EC:3.1.2.12/0.9981
hofO~~~hofO_1~~~hofO_2,EC:2.3.1.48/0.0002
group_8066,EC:4.1.2.25/0.1487
trg~~~trg_2~~~trg_1,EC:2.7.13.3/0.0295
group_8068,EC:2.3.2.27/0.0000
smrA~~~smrA_1~~~smrA_2,EC:3.1.11.1/0.0000,EC:2.7.7.7/0.0000
yfgG,EC:1.16.1.7/0.0005,EC:3.2.1.39/0.0004
ybgI,EC:3.1.4.57/0.0005
pgaA_2~~~pgaA~~~pgaA_1,EC:5.2.1.8/0.0029
group_8070,EC:3.4.22.45/0.0005
pspF,EC:3.6.4.12/0.0136
hslR_2~~~hslR_1~~~hslR,EC:2.7.7.6/0.0000
group_8072,EC:2.4.2.31/0.0116
nfsA~~~nfsA_2~~~nfsA_1,EC:1.5.1.38/0.0001
group_8073,EC:3.6.4.12/0.0096
yjjQ~~~yjjQ_1,EC:3.1.21.4/0.0000,EC:2.7.7.88/0.0000,EC:2.1.1.375/0.0000
group_11505,EC:5.2.1.8/0.0037
group_11506,EC:3.6.4.12/0.0025,EC:3.6.1.15/0.0017,EC:3.6.4.13/0.0011
ydhJ~~~aaeA_2~~~ydhJ_1~~~aaeA_1~~~ydhJ_2,EC:2.7.13.3/0.0000
group_13810,EC:3.4.24.84/0.0000
ydiE,EC:1.14.13.128/0.0000
arnC_1~~~epsJ~~~arnC_2,EC:2.4.1.60/0.0000
group_8077,EC:4.2.1.133/0.0000
group_8078,EC:4.1.3.40/0.0025,EC:1.3.7.5/0.0020
tsx_2~~~tsx_1~~~tsx,EC:3.4.23.49/0.0670
group_16390,EC:5.3.99.2/0.0181
group_8079,EC:2.4.1.27/0.0010
group_8080,EC:1.12.1.2/0.0010
fucI_2~~~fucI_1~~~fucI,EC:5.3.1.3/0.9987,EC:5.3.1.25/0.9989
hosA,EC:1.5.1.38/0.0001
wrbA_1~~~wrbA_2,EC:1.6.5.2/0.0020
mioC,EC:2.4.2.43/0.0002
rsmG~~~rsmG_2~~~rsmG_1,EC:2.1.1.170/0.9979
yfhH_2~~~yfhH_1~~~yfhH,EC:1.1.1.347/0.0003,EC:1.1.1.144/0.0002
pgpC,EC:3.1.3.27/0.9332
group_8085,EC:3.1.21.4/0.0021
dgkA,EC:2.7.1.107/0.9866
yhfZ~~~yhfZ_1~~~yhfZ_2,EC:4.1.1.100/0.0014
group_19222,EC:3.2.2.17/0.0012,EC:2.1.1.148/0.0011
clcA~~~clcA_2~~~clcA_1,EC:3.6.1.27/0.0002
group_8090,EC:3.1.21.4/0.0894
group_8091,EC:3.4.21.47/0.0048
gpFI_2~~~gpFI_3,EC:2.7.7.88/0.0000,EC:2.1.1.375/0.0000,EC:2.7.7.48/0.0000
pntB,EC:7.1.1.1/0.9936
intZ_1~~~intS_1~~~intZ~~~intZ_4,EC:3.4.21.45/0.0000,EC:2.1.1.72/0.0000
ccmA~~~ccmA_2,EC:7.6.2.5/0.9987
dgcI_1~~~dgcI~~~dgcI_2,EC:2.7.7.65/0.9653
nuoC,EC:1.14.16.2/0.0001
group_8095,EC:2.7.13.3/0.0010
group_8096,EC:3.2.2.5/0.0001,EC:1.3.7.2/0.0001
group_8097,EC:2.5.1.83/0.0022
group_8098,EC:1.3.7.2/0.0059
group_8101,EC:3.4.21.12/0.0030,EC:3.4.24.50/0.0027
bisC~~~bisC_1~~~bisC_2,EC:1.8.4.13/0.9987
ghrB_2~~~ghrB_1~~~ghrB,EC:1.1.1.81/0.9987,EC:1.1.1.79/0.9987
malK_2~~~ugpC_2~~~ugpC_1~~~malK_1~~~ugpC_3,EC:7.6.2.10/0.9927
group_8104,EC:3.1.1.74/0.0015,EC:3.2.1.39/0.0013
group_8105,EC:2.3.1.54/0.0001
ftsN,EC:2.1.1.80/0.0001
priA_1~~~priA,EC:3.1.26.4/0.0002
group_9979,EC:3.5.1.56/0.0000
group_8107,EC:4.1.1.112/0.0004
group_8108,EC:3.1.1.4/0.7224
group_8109,EC:2.1.1.86/0.0094
group_11748,EC:3.1.21.4/0.0020
group_8110,EC:3.2.1.102/0.0000
srkA~~~dsbA_2,EC:1.6.5.4/0.0001
group_8113,EC:3.1.1.4/0.0631
group_8114,EC:1.14.13.25/0.0050
matP,EC:3.1.21.4/0.0677
group_8116,EC:3.4.24.50/0.0044
hyfD_3~~~hyfD_1~~~hyfD~~~hyfD_2,EC:1.12.98.3/0.4047
group_8117,EC:1.14.13.25/0.0000
group_8119,EC:2.7.7.6/0.0002
entE~~~entE_1,EC:6.2.1.71/0.9989
group_8120,EC:2.7.13.3/0.0000
group_19223,EC:3.4.22.45/0.0009
group_8122,EC:3.1.1.4/0.0025,EC:3.1.1.32/0.0020
yfdP_1~~~yfdP_2~~~yfdP,EC:1.4.9.1/0.0000,EC:5.6.1.7/0.0000
group_12320,EC:3.6.1.45/0.0000,EC:1.16.1.7/0.0000,EC:2.4.2.31/0.0000,EC:3.2.1.81/0.0000
group_19224,EC:3.4.24.3/0.0034
group_8124,EC:1.4.9.1/0.0036
dsbG_1~~~dsbG,EC:1.11.1.24/0.0719
entF,EC:6.2.1.70/0.0022
group_8125,EC:1.3.7.12/0.0000
cbeA_1~~~cbeA_3~~~cbeA_2~~~cbeA_4,EC:2.5.1.151/0.0017,EC:1.16.1.6/0.0017,EC:5.5.1.30/0.0010
group_19225,EC:1.12.2.1/0.0000
yfjR~~~yfjR_2~~~yfjR_1,EC:3.1.21.4/0.0029,EC:4.6.1.1/0.0016
astB_2~~~astB~~~astB_1,EC:3.5.3.23/0.0288
ybgO_1~~~yqiI~~~ybgO_2,EC:3.4.23.44/0.0000
envR~~~envR_1~~~envR_2,EC:1.5.1.38/0.0000
group_8128,EC:3.6.4.12/0.0009
group_8129,EC:3.6.4.12/0.0025
group_8130,EC:3.4.24.20/0.0000
uidC_1~~~uidC_2~~~uidC,EC:2.3.1.51/0.0029,EC:2.3.1.23/0.0026
yicJ_1~~~yicJ_2~~~yicJ,EC:2.4.1.291/0.0000,EC:3.1.21.3/0.0000
group_10503,EC:4.4.1.3/0.0007
traM_2~~~traM~~~traM_1,EC:3.1.21.4/0.0004
group_8132,EC:3.1.21.4/0.0000
prgI,EC:3.1.1.74/0.0002
ahr~~~ahr_2~~~ahr_1,EC:1.1.1.2/0.9086
group_11386,EC:3.2.2.22/0.0004,EC:5.3.3.12/0.0002
group_8134,EC:2.1.1.86/0.0002
group_8135,EC:3.1.1.4/0.1857
argO~~~argO_2~~~argO_1,EC:3.6.1.27/0.0001
scpC_1~~~scpC~~~scpC_2,EC:2.8.3.18/0.8764
rsxD_1~~~rsxD~~~rsxD_2,EC:7.2.1.1/0.0001
group_8136,EC:3.1.1.4/0.0046
yfdN~~~yfdN_1,EC:3.1.21.4/0.0001
dgcQ~~~dgcQ_2~~~dgcQ_1,EC:2.7.7.65/0.9968
group_8138,EC:3.1.1.76/0.0000
group_8139,EC:5.4.99.5/0.0003
group_19226,EC:2.3.2.27/0.0045
sutR,EC:2.4.2.1/0.0002
betT_3~~~betT_1~~~betT_2~~~betT,EC:7.1.1.3/0.0000
group_8142,EC:3.1.1.10/0.0000
group_8143,EC:1.5.98.1/0.0116,EC:4.2.1.28/0.0075
group_8144,EC:3.1.21.4/0.0002
abgB~~~abgB_2~~~abgB_1,EC:3.5.1.134/0.0001
group_8145,EC:2.7.13.3/0.0000
group_8146,EC:5.3.99.2/0.0006,EC:3.2.1.102/0.0006
polB,EC:2.7.7.7/0.0459
rapA,EC:7.6.2.4/0.0001
fucA_2~~~fucA_1,EC:4.1.2.62/0.9985
acrA~~~acrA_2~~~acrA_1~~~acrA_3,EC:7.2.2.10/0.0000
bcsF,EC:1.16.1.7/0.0015
pqqL~~~pqqL_1,EC:3.4.24.55/0.0240
cedA,EC:4.7.1.1/0.0000
cobS~~~cobS_2~~~cobS_1,EC:2.7.8.26/0.9981
ldtA~~~ldtA_1~~~ldtA_2,EC:4.2.2.n1/0.0002
rcsB_2,EC:3.1.21.4/0.0000
tktB_1~~~tktB,EC:2.2.1.1/0.9922
ydjA,EC:1.13.11.79/0.0205
topB~~~topB_2~~~topB_1~~~topB_3,EC:5.6.2.1/0.7417
yiaY_1~~~yiaY_2~~~yiaY,EC:1.1.1.244/0.6765
yjbS,EC:3.2.2.22/0.0016
puuA_1~~~puuA_2~~~puuA,EC:6.3.1.11/0.9979
flgJ,EC:2.4.2.31/0.0017
add,EC:3.5.4.4/0.9974
glxR_1,EC:1.1.1.60/0.9813
lsrK_2~~~lsrK_1~~~lsrK,EC:2.7.1.189/0.9989
group_8151,EC:2.7.7.48/0.0000
rhaR_2~~~rhaR_4~~~rhaR_3~~~rhaR_1~~~rhaR,EC:4.2.99.20/0.0002
ygcS~~~ygcS_2~~~nanT_2~~~ygcS_1,EC:5.3.99.5/0.0000
cfa_2~~~cfa_1~~~cfa,EC:2.1.1.79/0.9274
gatR_2~~~agaR_1,EC:1.5.1.38/0.0009
group_8153,EC:3.1.21.4/0.0000,EC:3.1.21.5/0.0000
group_8156,EC:1.4.3.20/0.0017
group_8157,EC:4.2.1.104/0.0005
fdrA_2~~~fdrA~~~fdrA_1,EC:2.7.1.121/0.0002
allC~~~allC_2~~~allC_1,EC:3.5.3.9/0.9163
yhdW_1~~~yhdW_2~~~yhdW,EC:3.2.2.22/0.0043
fliH_1~~~fliH~~~fliH_2,EC:2.7.7.6/0.0048
hemW,EC:4.3.99.3/0.0003
yiaN_1~~~yiaN_3~~~yiaN_4~~~yiaN_2~~~siaT,EC:3.4.21.92/0.0003
ydcU_1~~~ydcU_2~~~ydcU,EC:2.4.1.129/0.0000
ydcK~~~ydcK_2~~~ydcK_1,EC:2.7.7.88/0.0002,EC:2.1.1.375/0.0002
tehB_2~~~tehB~~~tehB_1,EC:2.1.1.265/0.9989
group_8160,EC:3.4.24.50/0.2886
group_2170,EC:3.1.21.4/0.0699
yigG,EC:2.1.1.4/0.0000
yibF~~~yibF_2,EC:2.5.1.18/0.7192
virF~~~virF_1,EC:2.7.13.3/0.0051
yidX~~~yidX_2~~~yidX_1,EC:2.7.8.20/0.0003
rhaR_2~~~rob_2~~~soxS_2~~~rob_1~~~ykgA~~~rob_3~~~soxS_1,EC:2.4.1.330/0.0001
glmU_2,EC:2.3.1.89/0.0625
group_19227,EC:1.18.6.1/0.0139,EC:5.4.99.5/0.0113
torZ_1~~~torZ_2~~~torZ,EC:1.7.2.3/0.9977
gspB,EC:4.4.1.3/0.0116,EC:1.4.9.1/0.0070
group_8167,EC:3.6.4.12/0.0025
ydiB_2~~~ydiB_1~~~ydiB,EC:1.1.1.282/0.9987
rspB_1~~~rspB~~~rspB_2,EC:1.1.1.414/0.1258
group_8169,EC:2.7.7.6/0.0028,EC:3.6.4.12/0.0024
group_19228,EC:4.2.1.2/0.0074
yidL_1~~~yidL~~~yidL_2,EC:2.1.1.61/0.0000,EC:1.14.13.59/0.0000,EC:4.2.3.58/0.0000
yidJ_1~~~yidJ~~~yidJ_2~~~yidJ_3,EC:3.1.6.1/0.0071
hydN,EC:5.4.4.1/0.0000
siaT,EC:2.3.1.269/0.0000
putA,EC:1.5.5.2/0.0031
group_8170,EC:3.1.21.4/0.0001
group_8171,EC:2.7.7.48/0.0061
glyS,EC:6.1.1.14/0.9927
yjfC_1~~~yjfC_2~~~yjfC,EC:6.3.2.3/0.0000
cheB,EC:3.1.1.61/0.9975
rhsD_3~~~rhsA,EC:3.4.22.45/0.0002
hcpA,EC:1.13.11.8/0.0005
group_8173,EC:3.4.24.20/0.0001
yceD_4,EC:2.4.2.30/0.0030
hyfA_1~~~hyfA_2~~~hyfA,EC:1.97.1.12/0.0003
group_8174,EC:3.5.1.56/0.0010
ybcC~~~ybcC_2~~~ybcC_1,EC:3.1.11.3/0.9769
group_8175,EC:3.3.1.2/0.0193
yhiL~~~yhiL_2,EC:3.6.1.74/0.0003
group_16654,EC:2.7.8.20/0.0001,EC:2.4.2.36/0.0001,EC:2.4.1.201/0.0001,EC:3.1.1.53/0.0001
copA_1~~~copA,EC:7.2.2.8/0.9965
ybgD~~~ybgD_1,EC:4.2.2.17/0.0000
group_8177,EC:3.1.1.32/0.0286
group_8178,EC:3.1.21.4/0.0026
group_18916,EC:3.2.2.22/0.0045
group_19229,EC:5.6.2.1/0.7752
group_13000,EC:3.1.4.52/0.5846
ykfF_2~~~ykfF~~~ykfF_6,EC:4.7.1.1/0.0034
group_8181,EC:1.5.1.3/0.0002
group_8182,EC:3.1.21.4/0.0013
mcrC~~~mcrC_2~~~mcrC_1,EC:3.1.21.4/0.0001,EC:3.1.21.5/0.0001
group_8186,EC:3.4.23.44/0.0004
yfjJ~~~yfjJ_1~~~yagK_2~~~yagK_1~~~yagK_3~~~yfjJ_2,EC:6.5.1.1/0.0004
yfjP_1~~~yfjP_2,EC:2.3.2.27/0.0086
group_8188,EC:3.1.3.69/0.0063
xerD_2~~~intD~~~intD_1~~~intD_2,EC:3.4.23.50/0.0000,EC:3.1.21.10/0.0000,EC:5.6.2.1/0.0000
group_8189,EC:4.2.2.20/0.0000,EC:4.2.2.8/0.0000
group_9449,EC:4.1.2.25/0.0055
group_8190,EC:4.2.1.2/0.0008,EC:3.1.21.4/0.0005,EC:4.2.1.81/0.0004
group_8192,EC:2.7.7.6/0.0017,EC:4.1.1.4/0.0012
group_8193,EC:2.3.2.27/0.0011,EC:2.1.1.177/0.0009
group_8194,EC:2.4.1.19/0.0000,EC:3.2.1.133/0.0000
ytfR_1~~~ytfR_2~~~ytfR,EC:7.5.2.9/0.9988
group_8195,EC:3.1.26.5/0.0001
group_8196,EC:6.2.1.14/0.0022,EC:3.4.22.45/0.0015
group_8197,EC:3.1.21.4/0.2197
yhbY,EC:3.1.26.5/0.0211,EC:2.7.7.6/0.0128
group_8392,EC:3.1.21.4/0.0026
group_8198,EC:1.3.7.5/0.0178
group_8200,EC:1.11.1.7/0.0007,EC:7.1.1.2/0.0007
group_19230,EC:3.1.21.4/0.0000
group_8201,EC:2.5.1.83/0.0004
ydeM_1~~~ydeM~~~ydeM_2,EC:1.8.98.7/0.0602,EC:1.1.98.7/0.0211
group_8203,EC:2.4.1.27/0.0005
group_8205,EC:3.1.21.5/0.0016,EC:3.1.21.3/0.0010,EC:3.6.4.12/0.0008
group_8207,EC:1.12.2.1/0.0021,EC:1.2.7.7/0.0020,EC:1.12.99.6/0.0019
ybdM~~~ybdM_2~~~ybdM_3~~~ybdM_1,EC:1.8.98.2/0.0002,EC:2.7.3.2/0.0002,EC:2.4.1.4/0.0001
fepA_2~~~fepA_1~~~fepA~~~fepA_3,EC:3.1.1.74/0.0001
group_8211,EC:3.4.22.15/0.0002
zntA~~~zntA_1,EC:7.2.2.12/0.9962,EC:7.2.2.21/0.9952
group_8214,EC:2.3.1.48/0.0010
group_8213,EC:4.2.1.2/0.0108
mcjA,EC:2.6.1.1/0.0004,EC:1.1.1.47/0.0004
cybC_2~~~cybC~~~cybC_1,EC:4.1.99.5/0.0009,EC:1.15.1.1/0.0007
group_18929,EC:1.1.1.301/0.0050
group_8215,EC:3.1.1.29/0.0007,EC:4.2.1.2/0.0005
group_8216,EC:3.1.21.4/0.0002
group_19231,EC:3.1.21.4/0.0001
group_19232,EC:2.7.8.40/0.0012
lexA_3~~~lexA_2,EC:3.1.26.5/0.0001,EC:6.2.1.35/0.0001
group_8219,EC:1.3.7.2/0.0007
ligB_2~~~ligB_1~~~ligB,EC:6.5.1.2/0.1420
acnA_2~~~acnA_1~~~acnA,EC:4.2.1.99/0.9977,EC:4.2.1.3/0.9962
ymiC,EC:7.1.1.7/0.0015,EC:2.4.1.19/0.0011
safA,EC:3.1.1.32/0.0106
group_8221,EC:1.3.7.5/0.0001,EC:4.99.1.2/0.0001
group_8222,EC:3.6.4.12/0.0023
group_19233,EC:2.5.1.151/0.0000,EC:1.16.1.6/0.0000
dxs_2~~~dxs_1~~~dxs,EC:2.2.1.7/0.9985
yajO~~~yajO_2~~~yajO_1,EC:1.1.1.353/0.0018
group_8223,EC:2.1.1.148/0.0440,EC:3.1.21.4/0.0267
group_8224,EC:3.2.2.5/0.0001,EC:2.4.2.31/0.0000
group_19234,EC:3.1.21.4/0.4637
group_8229,EC:2.4.1.308/0.0001
wcaA_1,EC:2.4.1.305/0.0103
group_19235,EC:2.1.1.80/0.0001,EC:3.1.11.6/0.0001
group_8233,EC:2.5.1.83/0.0121
group_8236,EC:3.3.1.2/0.0057
group_8237,EC:4.2.3.104/0.0797
ytfB,EC:5.2.1.8/0.0001
yciV,EC:3.1.3.97/0.9984
group_19236,EC:3.2.1.1/0.0249
rhsC~~~rhsA~~~rhsB_2~~~rhsA_1~~~rhsB~~~rhsA_2~~~yibJ_1~~~yibJ~~~yibJ_2~~~rhsB_3,EC:2.7.12.1/0.0005,EC:3.4.22.45/0.0004,EC:6.5.1.1/0.0004
group_8243,EC:2.7.7.48/0.0003
group_9684,EC:2.7.7.48/0.0002
group_9685,EC:3.2.1.157/0.0000
bin3_2~~~bin3~~~pinQ,EC:3.1.21.4/0.0001,EC:2.3.1.48/0.0001
klcB,EC:6.2.1.14/0.0005
group_8247,EC:2.4.2.31/0.0000
hypB_2~~~hypB~~~hypB_1,EC:5.1.3.13/0.0001
group_19237,EC:3.2.2.8/0.9768
group_8249,EC:2.7.8.37/0.0004
group_8250,EC:3.2.2.5/0.1512,EC:2.4.2.31/0.0722
group_19238,EC:3.1.21.5/0.1445
dmsA_1~~~dmsA_2~~~dmsA,EC:1.8.5.3/0.9952
group_8252,EC:4.99.1.10/0.0004
group_11274,EC:3.1.21.4/0.0009
group_8257,EC:2.4.1.198/0.0002
insA6_1~~~insA6_3~~~insA6_2,EC:3.1.26.5/0.0006
tyrB~~~tyrB_2,EC:2.6.1.107/0.9989
group_15084,EC:2.3.2.26/0.0002
group_8259,EC:2.1.1.148/0.0252
group_8260,EC:6.2.1.14/0.0134
group_19239,EC:3.2.2.5/0.0012
dicA~~~dicA_2,EC:7.6.2.11/0.0002,EC:2.7.13.3/0.0001
cbeA_2~~~cbeA~~~cbeA_6,EC:3.1.7.10/0.0004
flhA_3~~~flhA_1~~~flhA_2,EC:3.1.4.59/0.0022
group_8261,EC:2.1.1.179/0.0001
ynfH~~~ynfH_2~~~ynfH_1,EC:7.1.1.7/0.0001
clcB_1~~~clcB~~~clcB_2,EC:2.7.13.3/0.0042
group_19240,EC:3.1.11.3/0.0000
group_11419,EC:3.2.2.22/0.0009
group_11420,EC:3.1.21.4/0.0157
group_19241,EC:3.2.1.129/0.0000
yhaH_2,EC:2.3.1.296/0.0001
group_8268,EC:3.2.1.55/0.0683
group_8273,EC:1.11.1.24/0.0109,EC:3.6.4.13/0.0099
group_8275,EC:2.1.1.355/0.0000,EC:5.4.99.22/0.0000,EC:6.5.1.1/0.0000,EC:2.7.12.1/0.0000
group_19242,EC:3.2.2.29/0.0003
ldcA,EC:3.4.17.13/0.9906
group_0,EC:1.12.1.2/0.0001
vapC_1~~~vapC~~~vapC_3,EC:3.1.26.5/0.0007
group_18960,EC:5.4.3.5/0.0052
group_19243,EC:1.11.1.7/0.0190
group_4,EC:6.4.1.6/0.0000,EC:3.5.4.27/0.0000,EC:4.1.1.4/0.0000
group_5,EC:4.1.1.22/0.0002,EC:1.1.99.36/0.0002
yfdK~~~yfdK_1,EC:3.2.2.22/0.0000
tir,EC:3.2.2.22/0.0104
group_6,EC:3.2.2.6/0.0003
iucA_2~~~iucA_1~~~iucA,EC:6.3.2.38/0.9988
tktA~~~tktA_1~~~tktA_2,EC:2.2.1.1/0.9967
group_19244,EC:1.3.1.84/0.4117
dapH~~~vatD,EC:2.3.1.28/0.0041
ydcV_1~~~ydcV,EC:7.5.2.1/0.0000
group_13812,EC:1.3.7.12/0.0089,EC:6.2.1.14/0.0056,EC:1.3.7.5/0.0048,EC:4.2.1.2/0.0041
dinF,EC:2.7.11.11/0.0000
group_10,EC:1.8.5.2/0.0005
group_19245,EC:3.4.24.50/0.0284
group_15003,EC:3.2.2.22/0.1934
group_11215,EC:2.1.1.148/0.0229,EC:2.7.7.7/0.0124
group_16,EC:3.2.1.102/0.0002
group_8430,EC:1.4.3.2/0.0047
rusA~~~rusA_1,EC:3.2.2.29/0.0143
