group_14134,EC:3.1.3.2/0.0002,EC:3.1.3.83/0.0001
group_14137,EC:3.6.1.15/0.0001
group_14131,EC:2.7.7.103/0.1648
group_14133,EC:7.5.2.3/0.0011
group_14138,EC:2.4.1.306/0.0037
group_14139,EC:2.4.1.325/0.0000,EC:2.1.1.206/0.0000,EC:2.4.1.306/0.0000
group_12403,EC:3.1.21.4/0.2051
group_14140,EC:3.2.1.129/0.0280
group_14141,EC:3.6.4.13/0.0002
group_14142,EC:1.11.1.26/0.0038
group_14143,EC:3.4.24.50/0.8852
group_14154,EC:2.1.1.4/0.0004,EC:3.1.1.29/0.0004,EC:2.1.1.86/0.0004
group_14155,EC:3.2.2.22/0.0203
group_2966,EC:2.1.1.148/0.0014
group_14160,EC:4.1.1.22/0.0156
group_14156,EC:2.1.1.86/0.0001
group_14159,EC:4.7.1.1/0.0000
group_14157,EC:3.2.1.81/0.0000
group_14158,EC:2.1.1.177/0.0001
group_14162,EC:5.4.99.5/0.0885
group_14161,EC:1.3.7.3/0.7982
group_5703,EC:2.7.7.48/0.0003,EC:6.6.1.2/0.0002,EC:2.7.7.7/0.0002,EC:2.7.7.49/0.0001
group_2747,EC:2.1.1.148/0.0004
group_14163,EC:4.2.1.81/0.0001,EC:4.1.2.43/0.0001,EC:4.2.1.2/0.0001
group_14164,EC:3.4.11.21/0.0045
group_3970,EC:2.4.2.31/0.0000
group_6237,EC:3.5.4.35/0.0001
group_14166,EC:2.1.1.86/0.0001,EC:1.4.9.1/0.0001
group_1859,EC:4.99.1.10/0.0000
group_6646,EC:2.4.1.198/0.0001
group_14167,EC:5.4.99.5/0.0011
group_13912,EC:3.5.1.28/0.0000
group_14168,EC:3.2.1.14/0.0028
group_7104,EC:5.4.3.5/0.0000
group_3140,EC:3.4.23.44/0.0004
group_8099,EC:2.7.8.37/0.0003
group_3017,EC:4.7.1.1/0.0003,EC:3.1.21.1/0.0003
group_14173,EC:2.1.1.86/0.0774
group_14187,EC:3.2.2.22/0.0041
group_14192,EC:3.1.21.4/0.0003
group_14193,EC:1.14.13.244/0.0010
group_14197,EC:2.7.13.3/0.0208
group_14198,EC:2.7.13.3/0.0119
group_14194,EC:3.1.21.4/0.0002
lolD_3,EC:7.3.2.6/0.2660
group_14195,EC:2.3.1.269/0.9010
group_14196,EC:4.6.1.24/0.0004,EC:3.1.1.74/0.0004
yhaI_2,EC:3.2.1.103/0.0003,EC:2.3.1.296/0.0002
group_14202,EC:2.4.1.303/0.1184
group_14203,EC:2.4.1.306/0.0109
group_14204,EC:2.4.1.256/0.0005
group_14200,EC:2.4.1.306/0.0047
group_14201,EC:2.4.1.60/0.0158
group_14206,EC:1.14.13.182/0.0000,EC:2.5.1.98/0.0000,EC:2.4.1.308/0.0000
group_14205,EC:7.5.2.3/0.0012,EC:2.7.13.3/0.0007
group_14207,EC:5.1.3.2/0.9923
group_14208,EC:3.6.4.12/0.0000
group_14210,EC:1.12.98.4/0.0000
group_14209,EC:3.1.21.4/0.0238
group_14211,EC:6.4.1.8/0.0060
group_14212,EC:1.3.7.2/0.0006
group_14213,EC:3.1.21.5/0.0000
group_14214,EC:3.1.1.107/0.0001
group_14215,EC:7.1.2.2/0.0000
group_14217,EC:2.7.1.108/0.0001
group_14216,EC:2.4.2.31/0.0001,EC:3.1.21.4/0.0000,EC:3.2.2.5/0.0000
group_14172,EC:3.2.2.22/0.1163
group_14218,EC:3.1.21.4/0.3356
group_14219,EC:3.1.21.4/0.0002
group_14220,EC:2.4.1.212/0.0000
group_14221,EC:3.2.1.129/0.0025
group_13041,EC:4.2.3.54/0.0013
group_13040,EC:2.7.7.48/0.0004,EC:4.1.1.83/0.0002
group_14222,EC:3.6.4.12/0.0005,EC:3.2.2.28/0.0004
group_14223,EC:2.7.7.49/0.0000,EC:3.1.26.5/0.0000,EC:3.1.21.4/0.0000
group_14224,EC:5.2.1.8/0.0033
group_14229,EC:3.6.4.12/0.0254
group_14226,EC:3.1.21.4/0.0007
group_14230,EC:1.3.7.12/0.0003,EC:3.5.5.8/0.0003,EC:2.7.1.161/0.0003
group_14225,EC:6.5.1.1/0.0243
group_14228,EC:1.5.1.42/0.0000,EC:1.5.1.37/0.0000,EC:1.5.1.36/0.0000
group_14227,EC:2.1.1.148/0.0040
group_14231,EC:4.2.2.23/0.0004
group_14234,EC:3.2.2.22/0.6018
group_14232,EC:2.1.1.86/0.0009
group_14233,EC:4.2.1.28/0.0075
group_14236,EC:2.5.1.151/0.0001,EC:1.16.1.6/0.0001,EC:4.2.1.133/0.0001
group_14235,EC:1.4.3.2/0.0054
group_14237,EC:3.1.21.4/0.0002
group_14238,EC:2.8.4.1/0.0000,EC:3.2.1.81/0.0000
group_14241,EC:2.7.1.121/0.0002,EC:4.2.1.81/0.0001
group_14240,EC:2.6.1.1/0.0308
group_14242,EC:2.7.13.3/0.0006
group_14243,EC:4.1.1.44/0.0020
group_14244,EC:3.1.26.5/0.0000
group_14245,EC:3.1.21.4/0.0003
group_14246,EC:3.1.21.4/0.1774
group_14247,EC:3.1.21.4/0.9894
group_14248,EC:3.5.1.76/0.1689
group_14249,EC:3.1.21.4/0.0004,EC:3.1.26.5/0.0004,EC:2.7.7.49/0.0004,EC:1.14.15.6/0.0004
faeG,EC:3.2.1.81/0.0000
group_14250,EC:3.1.21.4/0.0104
group_14251,EC:2.1.1.148/0.0054
group_14252,EC:3.1.21.4/0.0157,EC:2.4.2.31/0.0086
group_14254,EC:5.1.3.13/0.9977
group_14258,EC:2.7.7.n1/0.0000
group_14255,EC:2.7.13.3/0.0218
group_14259,EC:2.4.1.308/0.0002
group_14257,EC:2.4.1.306/0.0004,EC:2.4.1.252/0.0004
group_14253,EC:2.4.1.58/0.0000
wbbD_2,EC:2.4.1.303/0.0992
group_14260,EC:2.7.1.191/0.9431
hyaB_1,EC:1.12.99.6/0.5750
clpA_2,EC:2.7.7.6/0.0074
group_14261,EC:3.1.21.5/0.0057
group_12407,EC:2.7.7.68/0.0004
group_12396,EC:6.2.1.14/0.0002
group_12408,EC:3.2.2.5/0.0001,EC:3.1.21.4/0.0001
group_11310,EC:1.3.7.5/0.0144
group_2217,EC:3.1.21.4/0.1119
group_551,EC:1.21.4.5/0.0000
group_14262,EC:3.4.16.6/0.0006
group_13640,EC:2.3.1.48/0.0022
group_13641,EC:2.7.7.6/0.0053
group_14263,EC:5.6.2.1/0.0008,EC:3.6.4.12/0.0004
group_14264,EC:3.5.1.76/0.0002,EC:1.12.1.2/0.0002
group_14266,EC:3.1.21.4/0.0033
group_14265,EC:6.2.1.14/0.0005
group_14267,EC:2.7.13.3/0.6296
group_14279,EC:1.16.1.7/0.0008
group_14288,EC:3.6.1.57/0.0001
group_14289,EC:4.6.1.1/0.0040
group_14283,EC:2.7.7.6/0.0009
group_14271,EC:3.2.2.22/0.1235
group_14278,EC:4.2.2.n2/0.0385
group_14270,EC:7.2.4.3/0.0005
group_14293,EC:2.7.1.78/0.0000
group_14272,EC:2.7.13.3/0.0000
group_14285,EC:1.1.2.7/0.0029
group_14290,EC:3.1.21.4/0.0000
group_14277,EC:2.7.8.20/0.0003
group_14276,EC:1.12.98.3/0.0038
group_14281,EC:3.1.13.4/0.0000
group_14286,EC:1.4.1.4/0.0002
group_14292,EC:3.2.2.22/0.0003,EC:2.5.1.151/0.0002,EC:1.16.1.6/0.0002,EC:3.1.21.4/0.0002
group_14287,EC:4.2.1.2/0.0023
group_14284,EC:1.14.13.244/0.0005,EC:4.2.3.140/0.0004,EC:4.2.1.133/0.0004
group_14280,EC:5.6.2.1/0.3387
group_14269,EC:3.6.4.12/0.0005
group_14282,EC:3.6.4.12/0.0184
group_14275,EC:3.1.21.4/0.0617
group_14273,EC:3.1.4.4/0.5520
group_14291,EC:6.2.1.14/0.0020
group_14294,EC:2.7.7.49/0.0000,EC:3.6.4.12/0.0000
xynR_2,EC:2.5.1.18/0.0001,EC:2.5.1.91/0.0000
group_14295,EC:7.6.2.5/0.0002
envY,EC:2.7.13.3/0.0003
group_14296,EC:2.4.1.19/0.0001
nfrA,EC:2.7.13.3/0.0007,EC:5.2.1.8/0.0006
nfrB,EC:2.4.1.33/0.0001,EC:2.4.1.212/0.0001
cusS,EC:2.7.13.3/0.9853
group_8212,EC:1.8.1.8/0.0002
group_14297,EC:2.7.7.65/0.9777
group_14298,EC:2.1.1.72/0.0011
mtlA_1,EC:3.1.1.4/0.0053,EC:3.2.1.39/0.0042
group_14300,EC:4.2.1.134/0.0000,EC:2.1.1.17/0.0000
nrfB_1,EC:1.16.3.1/0.0003
group_6155,EC:2.3.1.269/0.0026
group_14301,EC:3.1.1.4/0.0302
group_9840,EC:3.1.21.4/0.3641
group_14305,EC:3.1.21.4/0.0000
group_14303,EC:7.5.2.5/0.0000
group_2116,EC:3.1.21.4/0.8214
group_9682,EC:3.6.4.12/0.0002
group_9687,EC:3.4.25.1/0.0000
group_14308,EC:3.1.21.4/0.0000
group_14309,EC:1.3.7.12/0.0004,EC:1.15.1.1/0.0004,EC:3.2.2.22/0.0003
group_14313,EC:1.2.5.2/0.0000
group_14314,EC:4.2.1.159/0.0002
group_14319,EC:1.8.3.1/0.0001
group_14333,EC:6.5.1.1/0.0007
group_14334,EC:4.2.1.2/0.0554
group_14325,EC:1.23.5.1/0.0011,EC:2.7.13.3/0.0011
group_14315,EC:3.1.26.8/0.0005
group_14317,EC:3.6.5.5/0.0034
group_14322,EC:2.1.1.86/0.2985
group_14332,EC:3.2.2.6/0.0039
group_14335,EC:2.7.7.7/0.0089
group_4828,EC:4.2.1.2/0.0045
group_6025,EC:4.7.1.1/0.0000
group_2046,EC:1.4.9.1/0.0057
group_14336,EC:1.8.4.2/0.0001,EC:4.2.2.7/0.0001
group_14337,EC:2.4.2.31/0.0014
ydfC,EC:4.1.1.44/0.0003
group_5288,EC:2.4.1.198/0.0001
group_1328,EC:3.1.1.5/0.0000
group_3628,EC:1.3.7.5/0.0001
group_14338,EC:1.4.3.2/0.0005
group_14340,EC:3.1.21.4/0.0008
group_6297,EC:2.7.7.6/0.0199,EC:4.2.1.2/0.0131
group_14341,EC:1.12.1.2/0.1425
group_14342,EC:3.1.21.8/0.0026
group_14085,EC:3.1.1.88/0.1449
group_14075,EC:2.4.2.31/0.0020,EC:3.1.21.4/0.0015
group_14077,EC:1.3.7.5/0.0004
group_14343,EC:3.1.3.84/0.0003
group_8357,EC:4.1.1.44/0.0008
group_8321,EC:4.1.1.22/0.0088,EC:4.1.1.44/0.0056
group_8351,EC:3.1.26.5/0.0004
group_8322,EC:7.2.4.1/0.0000
group_8313,EC:3.2.1.17/0.0000
group_8359,EC:1.8.5.2/0.0005
group_8336,EC:2.3.1.263/0.0000
group_8333,EC:3.1.21.8/0.1600
group_8350,EC:5.1.3.19/0.0003,EC:1.13.11.19/0.0003
group_8355,EC:3.1.21.8/0.0001
group_2770,EC:1.1.2.7/0.0362
group_14345,EC:3.1.21.4/0.0021,EC:3.1.21.5/0.0016
group_3493,EC:4.2.3.168/0.0002
group_5957,EC:1.14.13.244/0.0037
group_8208,EC:2.4.2.31/0.0221
group_1563,EC:6.5.1.3/0.0000
group_439,EC:5.2.1.8/0.0053
group_14346,EC:3.4.24.76/0.0000
group_14347,EC:2.5.1.151/0.0022,EC:1.16.1.6/0.0022
group_8618,EC:3.1.3.84/0.0155,EC:4.1.1.97/0.0111
group_8614,EC:3.4.22.45/0.0024
group_5777,EC:2.7.12.1/0.0000
group_14019,EC:2.1.1.63/0.0031
group_14018,EC:2.1.1.148/0.0332
group_14053,EC:4.1.1.5/0.0001
group_14059,EC:2.4.1.1/0.0023
group_14052,EC:1.14.13.128/0.0012
group_14061,EC:3.4.24.50/0.0076
group_14035,EC:4.2.1.2/0.0157
group_14044,EC:2.1.1.72/0.4611
group_14058,EC:2.1.1.72/0.9226
group_14063,EC:3.2.2.22/0.5596
mcrB,EC:3.1.21.4/0.0000
group_14055,EC:3.1.21.4/0.0019
group_14030,EC:5.4.99.5/0.0017,EC:5.2.1.8/0.0012
group_14038,EC:1.4.9.1/0.0037
group_14043,EC:2.4.2.31/0.0140,EC:3.2.2.5/0.0055
group_14049,EC:7.2.4.2/0.0000
group_14056,EC:2.4.2.31/0.0001
group_14029,EC:2.4.2.47/0.0000
group_14032,EC:3.1.26.5/0.0012
group_14348,EC:3.2.2.22/0.0067
group_14349,EC:5.6.1.1/0.0002
group_14350,EC:3.4.21.12/0.0004
chbA_1,EC:1.5.1.2/0.0000
group_14352,EC:2.7.7.48/0.0000,EC:3.4.23.44/0.0000
group_14354,EC:2.1.1.72/0.0000
group_14351,EC:3.1.21.4/0.9942
group_14355,EC:1.3.7.5/0.0039
group_14353,EC:3.2.2.22/0.6621
group_1719,EC:2.4.1.361/0.0000
COQ3,EC:2.1.1.294/0.0000,EC:2.7.1.181/0.0000
group_14357,EC:4.4.1.21/0.0004,EC:3.6.1.1/0.0003,EC:1.14.13.244/0.0003
group_14358,EC:2.7.7.65/0.0001
group_14359,EC:3.1.21.4/0.0001
group_14361,EC:7.5.2.5/0.0001
pphA_1,EC:3.6.1.17/0.0248
group_14365,EC:3.2.1.129/0.2633
group_14364,EC:7.2.4.3/0.0002,EC:3.2.2.22/0.0001
group_14374,EC:4.2.1.159/0.0053
group_14376,EC:1.14.14.26/0.0000,EC:3.1.21.4/0.0000
group_14377,EC:3.1.21.4/0.0370
group_14380,EC:4.2.3.140/0.0000,EC:4.2.3.51/0.0000,EC:1.12.1.2/0.0000
group_10722,EC:2.4.2.31/0.0000
group_14382,EC:1.18.6.1/0.0046
group_14381,EC:3.4.22.65/0.0254,EC:3.4.24.50/0.0233
group_14383,EC:2.7.13.3/0.0000,EC:2.4.1.56/0.0000
group_14384,EC:4.6.1.1/0.0617
group_14385,EC:1.18.1.3/0.0000
group_14391,EC:3.6.4.12/0.0015
group_14396,EC:3.6.4.12/0.0009
group_14398,EC:6.5.1.1/0.0009
group_14386,EC:3.1.21.4/0.0507
group_14393,EC:3.1.21.4/0.1285
group_14387,EC:1.11.1.24/0.0028
group_14392,EC:7.6.2.11/0.0003
group_14390,EC:2.1.1.355/0.0003
group_14394,EC:3.1.21.4/0.0026
group_14397,EC:3.1.1.32/0.0002
group_14389,EC:3.1.21.4/0.0015
group_14388,EC:3.1.21.4/0.0091
group_14395,EC:2.1.1.72/0.0004
group_14399,EC:4.1.1.4/0.0000,EC:1.12.1.2/0.0000,EC:6.4.1.6/0.0000
group_14403,EC:3.1.21.4/0.0001
group_14422,EC:2.3.1.12/0.0010
group_14411,EC:3.2.1.81/0.0001,EC:3.1.1.14/0.0000
group_14420,EC:3.2.2.22/0.0322
group_14410,EC:3.2.1.35/0.0008
group_14421,EC:3.4.24.85/0.0002
group_14417,EC:3.2.1.76/0.0000,EC:2.4.1.19/0.0000
group_14402,EC:3.2.1.81/0.0002,EC:3.1.1.14/0.0002
group_14409,EC:3.2.1.81/0.0000
group_14408,EC:3.2.2.22/0.0055
group_14419,EC:2.7.13.3/0.0001
group_14414,EC:7.6.2.11/0.0008
group_14404,EC:2.7.13.3/0.0106,EC:5.2.1.8/0.0076
group_14401,EC:3.1.11.6/0.0944
group_14405,EC:2.7.13.3/0.0004,EC:3.1.11.6/0.0003
group_14418,EC:2.7.8.35/0.0000
group_14406,EC:3.6.1.15/0.0011
group_14407,EC:3.4.21.88/0.0027
group_14413,EC:6.6.1.2/0.0000,EC:3.4.21.107/0.0000,EC:2.7.13.3/0.0000
group_14415,EC:3.6.4.13/0.0003,EC:4.2.2.n1/0.0002,EC:5.2.1.8/0.0002
group_14416,EC:3.4.23.43/0.0018
group_14412,EC:1.14.14.1/0.0000
group_14400,EC:3.1.21.4/0.0005
group_14423,EC:3.4.22.65/0.0012
group_6298,EC:2.4.1.198/0.0003
group_14424,EC:1.14.14.3/0.0002
group_14425,EC:1.3.7.5/0.0279
group_14426,EC:2.7.13.3/0.0000,EC:2.7.1.58/0.0000
group_14427,EC:2.1.1.197/0.0000
group_14428,EC:2.7.13.3/0.0000
ascG_2,EC:1.2.1.80/0.0001
chbB_3,EC:2.7.1.205/0.9820
chbC_4,EC:2.7.1.207/0.0969
lamB_1,EC:4.2.2.3/0.0051
group_14430,EC:3.4.24.50/0.0423
group_14432,EC:7.2.1.1/0.0000
group_14431,EC:2.7.7.7/0.0025
group_14433,EC:1.2.1.22/0.0001,EC:3.4.23.16/0.0000,EC:2.7.11.14/0.0000
group_14434,EC:3.4.19.15/0.0000,EC:3.13.1.6/0.0000
group_14435,EC:3.1.21.4/0.7148
group_1926,EC:2.1.1.284/0.0000
group_2298,EC:2.4.1.198/0.0000
group_1451,EC:3.4.19.15/0.0045
group_5899,EC:4.4.1.20/0.0014
group_5720,EC:6.4.1.8/0.0372
group_1862,EC:4.2.1.2/0.0246
group_14,EC:6.4.1.8/0.0351
group_5959,EC:4.2.3.167/0.0001,EC:4.2.3.168/0.0001
group_7841,EC:3.1.21.4/0.0511
group_3580,EC:1.18.1.2/0.0000
ymfK,EC:4.2.1.104/0.0000
group_2618,EC:1.14.13.244/0.0000
group_8641,EC:5.3.3.4/0.0001
group_8659,EC:6.2.1.14/0.0023
group_1339,EC:2.1.1.318/0.0001
group_5413,EC:1.14.13.244/0.0005
group_8121,EC:4.2.1.133/0.0001
group_5656,EC:2.1.1.72/0.0011
group_6426,EC:3.5.1.56/0.0007
group_14436,EC:2.4.1.198/0.0000
group_14438,EC:4.2.2.17/0.0023
group_14437,EC:2.4.1.305/0.0000
group_14439,EC:1.21.4.2/0.0046
group_14440,EC:3.1.21.4/0.0000
group_14443,EC:6.2.1.14/0.0001
group_14441,EC:3.1.3.48/0.0000
group_14442,EC:3.2.2.22/0.0961
group_14444,EC:2.7.13.3/0.0014
group_14445,EC:3.1.21.4/0.0008,EC:2.1.1.72/0.0006
group_14446,EC:5.4.3.5/0.0003
group_14447,EC:2.4.1.198/0.0000
group_14448,EC:2.3.1.12/0.0001
group_14449,EC:5.1.3.2/0.9944
group_14450,EC:2.5.1.68/0.0000
group_14452,EC:2.4.1.305/0.0306
group_14451,EC:2.4.1.26/0.0000,EC:2.4.1.27/0.0000
group_14454,EC:2.7.13.3/0.0065
group_14453,EC:2.4.1.306/0.0000
group_13307,EC:3.2.1.129/0.0007
group_14455,EC:2.5.1.87/0.0000
group_14456,EC:3.1.21.4/0.0005
group_6119,EC:4.2.3.23/0.0000
yrhB,EC:1.12.1.2/0.0000
group_14457,EC:2.7.7.65/0.9575
group_5404,EC:2.1.1.368/0.0002,EC:2.1.1.369/0.0002
group_2625,EC:3.2.2.22/0.0008,EC:3.1.21.4/0.0007,EC:1.14.13.25/0.0005,EC:2.1.1.148/0.0004
group_1566,EC:4.2.3.168/0.0007
group_164,EC:2.4.2.6/0.0002
dnaB_1,EC:3.6.4.12/0.0570
group_490,EC:2.1.1.72/0.0011
group_6505,EC:4.1.1.44/0.0247
group_5625,EC:1.14.13.25/0.0050
ydfD_1,EC:4.2.2.20/0.0001
group_1180,EC:1.15.1.2/0.0000
group_6650,EC:1.3.7.2/0.0000,EC:2.3.2.19/0.0000
group_6428,EC:4.2.1.2/0.0055
exoX_1,EC:3.1.11.1/0.9223
group_5517,EC:2.7.7.88/0.0004,EC:2.1.1.375/0.0004,EC:3.1.11.3/0.0003,EC:2.7.7.48/0.0002
group_4036,EC:4.2.1.28/0.0041
gpp_2,EC:1.14.14.99/0.0026,EC:3.1.7.6/0.0023
group_9077,EC:3.2.2.22/0.0003
group_13168,EC:3.1.21.4/0.4844
group_14458,EC:3.6.4.12/0.0000
group_14459,EC:3.2.2.21/0.0000
group_9085,EC:3.2.2.22/0.0001
group_7137,EC:3.1.21.4/0.0000,EC:3.2.2.5/0.0000
group_7826,EC:3.2.2.5/0.2113
group_3093,EC:6.2.1.14/0.0092
group_5390,EC:2.1.1.72/0.0000
group_7698,EC:2.4.2.31/0.0001
group_1488,EC:2.4.1.198/0.0002
group_4051,EC:5.5.1.12/0.0000
group_14460,EC:3.2.1.4/0.0001
lsrK_2,EC:2.7.1.189/0.9901
group_14463,EC:2.7.13.3/0.0000,EC:2.3.1.269/0.0000
group_14462,EC:3.1.21.4/0.0001,EC:3.2.1.129/0.0001
group_14464,EC:3.1.21.4/0.0404
group_14465,EC:3.1.21.4/0.0107
group_14466,EC:2.1.1.72/0.0000
group_14468,EC:3.1.21.4/0.0337
group_14470,EC:2.1.1.148/0.0004
group_14477,EC:7.4.2.8/0.0000
group_14471,EC:3.1.26.5/0.0091
group_14472,EC:1.14.12.1/0.0000
group_14473,EC:2.1.1.72/0.7438
group_14478,EC:3.6.4.13/0.0000
group_14476,EC:3.6.4.12/0.0000
group_14474,EC:3.1.21.4/0.0003
group_14475,EC:3.1.21.3/0.7002
group_5223,EC:5.3.2.3/0.9966
group_14482,EC:2.6.1.90/0.9877
group_14483,EC:7.6.2.5/0.0848
group_14480,EC:2.4.1.60/0.0158
group_14484,EC:2.4.1.303/0.7053
group_14481,EC:2.4.2.47/0.0008
group_14479,EC:2.4.1.56/0.0218
group_9848,EC:2.8.4.1/0.0000,EC:4.7.1.1/0.0000
group_9875,EC:2.3.1.30/0.0002,EC:3.1.1.32/0.0002
group_7414,EC:2.1.1.86/0.0072
group_14485,EC:2.4.1.290/0.0000
group_5906,EC:3.1.21.4/0.9501
group_3787,EC:2.5.1.83/0.0014,EC:1.3.7.5/0.0009
group_6513,EC:6.2.1.14/0.1725
group_2773,EC:4.1.1.44/0.0003
group_2362,EC:3.8.1.10/0.0002,EC:6.2.1.14/0.0002,EC:2.1.1.148/0.0001,EC:4.2.3.204/0.0001
group_6861,EC:3.1.21.4/0.0850
group_3237,EC:2.4.2.31/0.0000
group_14486,EC:4.2.1.28/0.0016
group_14487,EC:5.5.1.12/0.0337
group_14488,EC:2.7.13.3/0.0000
group_6280,EC:3.1.21.4/0.0028
group_7273,EC:3.6.5.5/0.0003
group_4198,EC:2.3.1.226/0.0000
group_4674,EC:2.7.7.48/0.0423
group_4127,EC:3.1.21.4/0.0071
group_7703,EC:6.2.1.14/0.0016
epsD,EC:2.4.1.306/0.3171
group_14492,EC:1.5.5.2/0.0000
group_14491,EC:2.4.1.356/0.0001
group_14490,EC:2.7.8.42/0.0000
group_14489,EC:2.7.13.3/0.0000
group_14494,EC:2.7.7.65/0.0025
group_14493,EC:3.1.21.4/0.1226
group_14495,EC:3.2.1.18/0.0015
group_14496,EC:3.1.21.4/0.0007
group_14503,EC:3.1.3.16/0.2902
group_14499,EC:2.7.11.1/0.3623
group_14505,EC:1.14.13.244/0.0202
group_14506,EC:1.18.1.1/0.0001
group_14507,EC:4.1.99.11/0.0001
group_14508,EC:2.7.7.88/0.0000,EC:2.1.1.375/0.0000
group_14509,EC:3.1.21.4/0.0251
group_14510,EC:3.1.21.4/0.0005
group_14512,EC:3.1.21.4/0.0001
group_14511,EC:3.2.2.5/0.0006,EC:3.1.21.4/0.0005
group_14513,EC:1.14.13.244/0.0506,EC:4.2.3.140/0.0464
group_13241,EC:2.1.1.37/0.8749
group_13245,EC:3.1.21.4/0.9897
group_13243,EC:1.4.3.2/0.0326,EC:4.2.3.59/0.0266
group_14514,EC:3.1.1.4/0.0010,EC:3.4.22.1/0.0010,EC:3.1.1.5/0.0008
group_14515,EC:3.2.1.14/0.0017
group_14516,EC:3.2.2.22/0.0230
group_7378,EC:3.4.22.65/0.0020
group_14517,EC:3.2.2.22/0.0001
group_14518,EC:2.5.1.18/0.0005,EC:3.4.22.70/0.0004
group_14521,EC:1.3.7.2/0.0000
group_14519,EC:3.1.21.4/0.0001,EC:6.2.1.14/0.0000
group_14524,EC:3.1.21.4/0.0015
group_14525,EC:3.1.21.4/0.0011
group_9208,EC:6.4.1.8/0.0088,EC:6.4.1.6/0.0085,EC:1.12.1.2/0.0066
group_9205,EC:5.4.99.5/0.0058
group_9212,EC:4.2.1.2/0.0038
group_14526,EC:2.4.1.290/0.0022
group_14527,EC:3.1.21.4/0.0000
group_14528,EC:5.3.3.7/0.0001
group_9206,EC:3.1.21.4/0.0154
group_14529,EC:2.1.1.72/0.0001
group_14530,EC:2.1.1.86/0.0002
group_14531,EC:3.1.21.5/0.0000
group_14532,EC:4.1.1.83/0.0024
group_14533,EC:2.7.1.191/0.0003,EC:2.7.1.199/0.0003
group_14534,EC:3.1.3.2/0.0196
group_14538,EC:1.11.1.7/0.4065
group_14541,EC:3.1.1.4/0.1062
group_14546,EC:2.1.1.148/0.0114
group_14543,EC:3.5.1.76/0.0001
galF,EC:2.7.7.9/0.0030
group_14536,EC:2.4.1.293/0.0001,EC:2.4.1.60/0.0000
group_14537,EC:3.1.3.2/0.0009
group_14542,EC:2.7.7.68/0.0002
