group_14750,EC:2.4.2.31/0.2269
group_14766,EC:2.4.2.31/0.0985
group_14752,EC:4.4.1.20/0.0001
group_14771,EC:3.2.1.129/0.0018,EC:3.1.21.4/0.0013
group_14770,EC:2.4.1.305/0.0000
group_14772,EC:2.7.11.14/0.0000
group_14773,EC:2.7.8.42/0.0000
group_14774,EC:3.2.1.129/0.0011,EC:4.2.2.17/0.0006
group_1155,EC:3.1.21.4/0.0375
group_7938,EC:3.4.24.50/0.1919
dapH,EC:2.3.1.30/0.0063
group_6514,EC:2.4.1.256/0.0000,EC:2.4.2.47/0.0000
group_7737,EC:1.14.13.182/0.0000,EC:2.7.7.65/0.0000
group_5543,EC:7.5.2.3/0.0005
group_1960,EC:1.1.1.341/0.0044
group_7935,EC:5.1.3.13/0.9955
group_14775,EC:1.8.7.2/0.0001,EC:4.1.1.19/0.0000
group_10359,EC:3.1.21.4/0.0003
group_10328,EC:3.2.1.129/0.0035
agaR_3,EC:5.1.1.5/0.0000
nagK_1,EC:2.7.1.59/0.8234
iolG,EC:1.1.1.371/0.0000
chbG_1,EC:3.5.1.105/0.9979
chbF_1,EC:3.2.1.86/0.5778
chbC_1,EC:2.7.1.207/0.3124
chbB_1,EC:2.7.1.196/0.9882
lpp_1,EC:2.1.1.86/0.0841
group_14776,EC:3.1.1.14/0.0152
group_2054,EC:3.2.1.18/0.0008
group_14777,EC:3.4.24.50/0.2347
group_14778,EC:2.4.2.31/0.0000
group_14779,EC:1.14.13.128/0.1851
group_14780,EC:2.3.3.15/0.0000
group_14781,EC:2.7.7.48/0.0025
group_14782,EC:3.4.24.50/0.0288
group_14783,EC:5.2.1.8/0.0001
group_14786,EC:3.1.21.4/0.0000,EC:7.1.2.2/0.0000
group_14785,EC:2.7.7.106/0.0000
group_14784,EC:3.1.21.4/0.0276
ybeQ_2,EC:3.5.2.6/0.0016
group_14787,EC:1.4.3.2/0.0003
yadN,EC:3.1.1.14/0.0002
yadV,EC:3.2.1.17/0.0000,EC:5.1.3.15/0.0000
htrE,EC:2.3.1.269/0.2982
group_14789,EC:3.5.1.28/0.0000
group_14788,EC:3.2.1.81/0.0000
group_14790,EC:3.4.24.76/0.0001
yadC,EC:3.5.1.28/0.0000
group_14792,EC:1.3.7.2/0.0004
group_14793,EC:3.1.21.10/0.0001
group_14791,EC:6.2.1.14/0.0008
group_14794,EC:4.2.1.152/0.0001,EC:5.3.99.3/0.0001
group_14795,EC:2.7.8.20/0.0001
group_14798,EC:2.5.1.30/0.0000
group_14796,EC:2.3.2.19/0.0082
group_14797,EC:1.14.14.1/0.0031
group_14803,EC:2.5.1.83/0.0225
group_9892,EC:3.1.21.4/0.0000
group_9885,EC:3.1.21.4/0.0023
group_9880,EC:3.2.2.5/0.0686
group_14805,EC:3.4.22.45/0.0438
group_14806,EC:7.1.1.3/0.0000
group_14807,EC:3.4.22.65/0.0104
group_14808,EC:3.4.22.45/0.1759
group_14809,EC:3.1.1.32/0.0022
group_14810,EC:2.4.2.36/0.0008
group_14812,EC:3.1.21.4/0.0106,EC:2.7.11.1/0.0091
group_14811,EC:1.4.3.2/0.0028,EC:5.4.99.5/0.0020
group_14813,EC:3.4.22.45/0.0114,EC:3.1.3.69/0.0068
group_14815,EC:3.1.1.3/0.0057,EC:3.1.1.13/0.0045
group_14816,EC:3.1.1.4/0.1923
group_4541,EC:3.4.17.6/0.0124
group_4060,EC:3.4.22.65/0.0148
group_14817,EC:3.1.1.32/0.0757,EC:3.1.1.4/0.0521
yehB_3,EC:1.14.14.148/0.0002
group_14818,EC:2.1.1.318/0.0245
group_14819,EC:3.1.21.4/0.0022
group_14821,EC:3.1.21.4/0.9845
group_14822,EC:3.1.1.14/0.0011,EC:2.6.1.1/0.0009
group_14823,EC:3.1.21.4/0.0424
group_14825,EC:2.7.1.199/0.0000
group_14824,EC:3.4.21.105/0.0097
nohA_2,EC:3.6.4.12/0.0091,EC:2.7.7.6/0.0051
group_14826,EC:2.3.1.43/0.0000
group_14828,EC:1.14.13.244/0.0183
group_14827,EC:2.7.1.16/0.0000,EC:1.12.1.2/0.0000
group_14829,EC:3.1.21.4/0.8750
group_14830,EC:3.1.21.4/0.0010
group_101,EC:3.1.21.4/0.0504
group_5853,EC:7.6.2.11/0.0000
pknD_2,EC:2.7.11.1/0.7318
group_14831,EC:3.1.3.16/0.3822
group_14832,EC:3.1.1.3/0.0005
group_14833,EC:2.1.1.148/0.0083
group_14834,EC:1.14.12.15/0.0000,EC:1.6.5.12/0.0000
group_8537,EC:2.1.1.72/0.0000
group_8553,EC:2.1.1.72/0.0012
group_8551,EC:3.2.2.22/0.0016
group_8527,EC:2.1.1.113/0.0001,EC:3.1.21.2/0.0001
group_8545,EC:3.1.21.4/0.0038
group_8547,EC:2.1.1.181/0.0004
group_8550,EC:3.1.1.32/0.0001
group_8460,EC:4.2.3.38/0.0004
group_14835,EC:4.2.1.133/0.0015
group_14836,EC:1.5.1.36/0.0000
group_14837,EC:3.1.21.4/0.0023
gspD2_1,EC:2.7.13.3/0.0020
group_14838,EC:2.7.1.21/0.0000,EC:3.6.1.15/0.0000,EC:1.14.14.1/0.0000,EC:3.1.21.4/0.0000
group_14839,EC:5.3.4.1/0.0001
group_14840,EC:3.2.2.5/0.0177
group_14841,EC:7.2.4.2/0.0001
group_14842,EC:3.2.1.102/0.0000
group_14843,EC:2.3.1.263/0.0132
group_14844,EC:6.5.1.1/0.0996
group_14845,EC:3.1.1.32/0.0005,EC:2.7.13.3/0.0005
group_14859,EC:4.2.3.104/0.0035
group_14847,EC:2.1.1.86/0.0073
group_14860,EC:3.1.21.4/0.0060
group_14861,EC:4.99.1.10/0.0014,EC:2.7.10.1/0.0013,EC:3.1.1.4/0.0012
group_8892,EC:3.1.21.4/0.0577
group_8896,EC:2.1.1.113/0.9794
group_8903,EC:3.1.21.4/0.4552
group_8895,EC:3.2.2.6/0.9709
metZ,EC:4.4.1.13/0.0572
group_14862,EC:3.2.2.29/0.0044
group_14318,EC:5.4.99.5/0.0188
hns_3,EC:3.6.4.12/0.0005
group_14331,EC:2.1.1.148/0.0151
group_14863,EC:2.5.1.121/0.0000
group_14864,EC:3.5.2.17/0.0041
fliG_2,EC:3.6.4.12/0.0100
group_14865,EC:3.2.1.15/0.0004
group_14866,EC:3.5.1.76/0.0031,EC:3.1.1.14/0.0027
ydeK,EC:1.14.12.15/0.0000
insJ_2,EC:3.2.2.6/0.0002
acrB_1,EC:3.4.16.4/0.0000,EC:3.1.1.74/0.0000,EC:4.2.1.143/0.0000,EC:4.2.1.142/0.0000
group_14867,EC:3.1.3.2/0.0080
group_14869,EC:3.1.3.2/0.0275
group_14872,EC:2.6.1.45/0.0230
group_14876,EC:2.7.7.49/0.6064
group_14875,EC:2.7.7.49/0.0002,EC:1.11.1.7/0.0001
group_14889,EC:2.7.7.49/0.0001
group_14892,EC:2.7.7.49/0.0015
group_14894,EC:3.2.2.22/0.0462
barA_1,EC:2.7.13.3/0.9893
group_14920,EC:1.18.1.3/0.0000
group_14921,EC:2.3.2.27/0.0004
group_6166,EC:4.2.1.81/0.0002
group_14923,EC:1.11.1.7/0.0052
group_7652,EC:3.5.1.76/0.0143
group_14924,EC:3.2.1.4/0.0050
group_14925,EC:3.2.2.22/0.0560
group_14926,EC:3.1.21.4/0.0042
group_14927,EC:7.2.4.3/0.0040,EC:7.2.4.5/0.0034
group_14928,EC:4.2.1.28/0.1006
group_14929,EC:2.6.1.1/0.0000
group_14930,EC:3.1.21.4/0.5808
group_5518,EC:1.3.7.3/0.0006,EC:1.3.7.2/0.0005,EC:1.3.7.5/0.0003
group_14931,EC:4.99.1.2/0.0000
group_14932,EC:3.1.1.4/0.0704
group_14933,EC:3.1.1.4/0.1141,EC:3.4.24.50/0.0688
group_2882,EC:2.3.1.57/0.0664
group_7394,EC:2.4.1.56/0.0000
group_6396,EC:2.6.1.90/0.9945
group_5553,EC:7.6.2.5/0.0866
group_872,EC:2.4.1.305/0.0039
group_5303,EC:2.3.1.250/0.0000
group_5359,EC:3.1.3.27/0.0743
group_2683,EC:4.2.3.120/0.0000
group_2008,EC:2.4.1.303/0.2125
ydcH_2,EC:5.4.99.5/0.0133
group_14940,EC:3.1.21.4/0.8554
group_14939,EC:3.6.4.10/0.0001,EC:3.1.21.4/0.0000,EC:2.7.13.3/0.0000
group_14941,EC:1.4.3.2/0.0001
group_11422,EC:4.2.2.17/0.0006
group_11411,EC:3.5.2.6/0.0149
group_11381,EC:2.1.1.86/0.0014
group_11380,EC:2.4.2.31/0.0002,EC:2.4.1.198/0.0002,EC:3.1.21.4/0.0001
group_5629,EC:1.14.13.130/0.0028
group_3022,EC:2.1.1.86/0.1244
group_10748,EC:3.1.21.4/0.0064
group_14942,EC:1.5.1.3/0.0000
group_14943,EC:3.1.21.4/0.4648
dinG_4,EC:3.1.11.1/0.0024
group_14948,EC:3.6.4.12/0.0762
group_14947,EC:3.1.3.27/0.0015,EC:3.1.3.48/0.0011
group_14946,EC:1.12.1.2/0.0001
group_14945,EC:3.2.2.22/0.0061
group_14944,EC:1.3.7.5/0.0035
group_14949,EC:3.2.2.22/0.0009,EC:5.4.99.5/0.0007
group_14967,EC:4.2.1.2/0.0006
group_14958,EC:5.1.3.37/0.0002
group_14973,EC:3.1.21.4/0.0005
group_14964,EC:2.1.1.86/0.0043
group_14961,EC:2.1.1.86/0.0000,EC:4.2.1.2/0.0000,EC:4.2.3.38/0.0000
group_14966,EC:4.2.1.28/0.0070
group_14969,EC:4.1.99.25/0.0001
group_14952,EC:3.2.2.22/0.0033
group_14962,EC:2.7.7.6/0.0015,EC:1.14.13.244/0.0015
group_14953,EC:4.2.3.104/0.0014
group_14978,EC:2.5.1.151/0.0020,EC:1.16.1.6/0.0020,EC:3.4.23.2/0.0020,EC:6.2.1.14/0.0018,EC:1.14.13.244/0.0017
group_14950,EC:1.14.13.244/0.0001,EC:1.12.1.2/0.0000,EC:6.4.1.6/0.0000,EC:4.2.3.158/0.0000
group_14976,EC:1.2.5.2/0.0004
yfbR_2,EC:3.1.3.89/0.7485
group_14957,EC:4.2.1.2/0.0076
group_14974,EC:6.5.1.1/0.0031
group_14954,EC:5.4.99.5/0.4027
group_14963,EC:3.4.23.2/0.0038,EC:1.3.7.5/0.0037,EC:2.5.1.151/0.0026,EC:1.16.1.6/0.0026
group_14951,EC:2.1.1.86/0.0452
group_14959,EC:2.1.1.37/0.3972
group_14972,EC:6.2.1.14/0.0000
group_14956,EC:1.14.13.25/0.0048,EC:1.14.13.244/0.0042
group_14968,EC:5.4.3.3/0.0004
group_14980,EC:1.12.99.6/0.0003
group_14970,EC:4.4.1.22/0.0036
group_14955,EC:3.5.1.56/0.0121
group_14975,EC:4.2.3.47/0.0007
yfaE_2,EC:1.17.5.2/0.0002
group_14977,EC:2.1.1.113/0.6375
group_14965,EC:3.2.2.17/0.0027
group_14960,EC:1.3.7.3/0.0002
group_14971,EC:3.2.2.17/0.0008
group_14979,EC:6.6.1.2/0.0841
group_14981,EC:2.3.3.9/0.0160
group_14982,EC:3.1.11.3/0.0000
group_15089,EC:3.1.21.1/0.0000
ssb_4,EC:4.2.1.148/0.0001
group_14988,EC:3.2.2.22/0.0009,EC:1.14.13.128/0.0006,EC:3.1.21.4/0.0005
cobS_1,EC:6.6.1.2/0.8504
group_15052,EC:1.2.5.2/0.0002,EC:1.14.13.244/0.0001,EC:4.7.1.1/0.0001
group_14999,EC:2.1.1.86/0.0026
group_15058,EC:4.2.1.28/0.0034
group_14986,EC:3.2.2.22/0.0103
group_15014,EC:3.2.2.22/0.0008,EC:3.1.1.53/0.0006
group_15067,EC:3.1.4.52/0.1150
group_15026,EC:3.1.1.31/0.0002
group_14996,EC:3.4.21.89/0.0007
group_15091,EC:2.1.1.86/0.0008
group_15016,EC:1.14.19.53/0.0000
group_15092,EC:1.11.1.24/0.0779
group_15072,EC:2.4.2.36/0.0417
group_15031,EC:7.2.4.3/0.0005
group_15022,EC:5.2.1.14/0.0002
group_15053,EC:3.6.1.5/0.0000,EC:3.4.24.85/0.0000
group_14992,EC:1.13.11.8/0.0000
group_15099,EC:7.2.1.1/0.0001
group_15008,EC:1.8.5.2/0.0000
group_15054,EC:2.1.1.86/0.0038
group_15009,EC:2.1.1.86/0.1444
group_15056,EC:3.1.1.32/0.0032
group_15051,EC:3.2.2.5/0.0000,EC:7.2.1.1/0.0000
group_15037,EC:4.2.3.104/0.1077
group_15028,EC:3.2.2.22/0.0000
group_15097,EC:5.6.2.1/0.9648
group_15029,EC:3.2.2.22/0.0002
group_14985,EC:4.1.1.102/0.0002
group_15019,EC:2.1.1.72/0.0135
group_15032,EC:2.1.1.37/0.0007
group_15061,EC:1.14.13.25/0.0079
group_15085,EC:1.4.3.2/0.0026
group_15015,EC:2.1.1.148/0.0002
group_15017,EC:5.4.99.5/0.0008,EC:3.8.1.9/0.0007
group_15010,EC:6.2.1.14/0.0000
group_14993,EC:4.1.99.11/0.0015
group_15011,EC:3.1.1.4/0.0011
group_15057,EC:2.1.1.72/0.0001
group_15005,EC:3.1.21.4/0.0375
group_15024,EC:3.1.26.8/0.0001
group_15059,EC:1.4.3.2/0.0111
group_15086,EC:4.2.3.38/0.0012,EC:4.2.1.2/0.0011
group_15102,EC:7.1.2.2/0.0001,EC:7.4.2.8/0.0000,EC:1.14.15.18/0.0000
group_15004,EC:2.1.1.72/0.0002
group_15082,EC:2.1.1.113/0.9860
group_15044,EC:1.4.9.1/0.0004
group_15098,EC:2.1.1.86/0.0004,EC:1.4.9.1/0.0003
group_15027,EC:2.7.7.6/0.0008
group_15090,EC:3.1.21.4/0.0000,EC:2.7.1.176/0.0000,EC:1.8.98.2/0.0000
group_15038,EC:1.14.13.25/0.0237
group_15043,EC:3.2.2.22/0.0097,EC:3.2.1.162/0.0072
group_14987,EC:2.1.1.86/0.0011
group_15076,EC:3.2.2.22/0.0001
group_15064,EC:3.3.1.2/0.0117
group_15035,EC:1.14.13.244/0.0013
group_15077,EC:2.1.1.148/0.0007
group_15063,EC:4.2.1.2/0.0874
group_14994,EC:3.6.4.6/0.0424
group_15049,EC:2.4.2.31/0.0008
group_15020,EC:1.8.7.2/0.0088
group_15021,EC:5.5.1.12/0.0002
group_15034,EC:2.3.1.81/0.0000,EC:2.5.1.86/0.0000,EC:2.5.1.87/0.0000
group_15096,EC:3.4.17.6/0.0001,EC:2.1.1.86/0.0001,EC:4.2.2.23/0.0001
group_15068,EC:1.14.13.25/0.0035
group_15079,EC:4.1.1.4/0.0087
group_15036,EC:4.1.1.63/0.0176
group_15081,EC:3.1.21.4/0.0021,EC:2.1.1.72/0.0010
group_15041,EC:2.4.2.3/0.0000
group_15033,EC:1.14.13.25/0.0072
group_15095,EC:3.4.21.102/0.0986
group_15094,EC:6.2.1.14/0.0005
group_14998,EC:4.6.1.23/0.0658
group_14990,EC:3.1.12.1/0.0000
group_15071,EC:3.1.3.84/0.0003
group_15074,EC:2.8.1.13/0.0000
group_15075,EC:3.1.21.4/0.0001
group_15080,EC:1.12.7.2/0.0042
group_15087,EC:2.1.1.148/0.7633
group_15039,EC:3.1.1.88/0.0000,EC:3.5.1.106/0.0000
group_15012,EC:3.1.21.4/0.0026,EC:4.2.1.28/0.0024
group_15088,EC:4.2.1.28/0.0003
group_15093,EC:3.1.21.4/0.0011,EC:6.5.1.1/0.0009
group_15073,EC:3.8.1.9/0.0001,EC:3.4.24.83/0.0001
group_15007,EC:3.2.2.21/0.0000
group_15045,EC:3.2.1.4/0.0019
group_14989,EC:2.4.2.31/0.5310
group_14995,EC:3.2.2.5/0.0005
group_15013,EC:1.4.9.1/0.0001
group_15018,EC:3.6.4.12/0.0022
group_15062,EC:1.12.1.2/0.0007
group_14991,EC:2.7.13.3/0.0002,EC:1.18.1.3/0.0001
tus_2,EC:6.2.1.14/0.0535
group_5365,EC:3.1.21.4/0.0000,EC:2.7.7.65/0.0000
group_19,EC:2.1.1.86/0.1861
group_7197,EC:2.7.7.48/0.0000
group_6576,EC:3.1.21.1/0.1056
group_3791,EC:3.1.21.8/0.8134
group_2886,EC:3.2.1.17/0.9815
group_1520,EC:2.1.1.86/0.0341
group_344,EC:3.1.21.4/0.0000,EC:2.4.2.31/0.0000
group_5519,EC:3.5.1.28/0.0000
group_5863,EC:2.4.2.31/0.0003
group_7510,EC:3.4.23.44/0.0000
group_1351,EC:3.6.4.12/0.2489
group_7198,EC:2.7.7.48/0.0003
group_7606,EC:6.2.1.14/0.0001,EC:4.2.1.2/0.0001
group_1695,EC:7.2.4.1/0.0000
group_641,EC:3.2.1.4/0.0069,EC:2.4.1.19/0.0063
group_2901,EC:2.4.2.31/0.0001
group_3307,EC:4.1.2.25/0.0000
group_8152,EC:3.1.21.4/0.0000,EC:2.7.7.48/0.0000,EC:2.4.2.31/0.0000
group_2472,EC:3.1.1.29/0.0001
group_3690,EC:2.7.7.6/0.0002,EC:3.1.21.4/0.0002
group_8038,EC:3.2.2.22/0.0002
group_2240,EC:3.6.4.12/0.0010
group_8040,EC:3.6.4.12/0.0023,EC:2.7.7.6/0.0014
group_162,EC:3.1.21.4/0.1937
group_7640,EC:3.1.21.4/0.0045
group_4707,EC:3.1.21.4/0.0006
group_6510,EC:3.1.21.4/0.0003
group_7135,EC:3.5.1.76/0.0040
group_1697,EC:3.1.21.4/0.0022
group_748,EC:3.1.21.4/0.0003,EC:2.7.7.48/0.0003
group_6662,EC:4.2.1.2/0.0070
group_6732,EC:3.1.1.4/0.0069
group_5961,EC:1.12.1.2/0.0168
group_7276,EC:1.14.13.244/0.0066
group_2608,EC:6.5.1.1/0.0013,EC:3.1.21.4/0.0010
group_15103,EC:3.4.22.65/0.0017
group_15104,EC:1.3.7.3/0.0069,EC:1.3.7.2/0.0063
group_8500,EC:1.11.1.24/0.0001
group_8466,EC:2.7.7.6/0.0000,EC:1.14.13.244/0.0000
group_8478,EC:3.1.21.4/0.0132
group_8467,EC:4.2.2.7/0.0000,EC:7.2.1.1/0.0000
group_8509,EC:3.2.2.22/0.0003,EC:3.2.2.5/0.0002
group_8440,EC:3.4.21.88/0.0000,EC:4.2.2.17/0.0000
group_8476,EC:3.4.24.50/0.0023
group_8447,EC:1.12.1.2/0.0024
group_8495,EC:1.12.1.2/0.2470
group_8435,EC:3.1.1.4/0.0009
group_8535,EC:1.11.1.26/0.0004
group_8528,EC:2.3.2.22/0.0001
group_8534,EC:1.14.13.244/0.0003
group_8529,EC:6.2.1.14/0.0001
group_15105,EC:3.2.1.17/0.1749
group_15106,EC:3.1.1.4/0.1871
group_15107,EC:3.1.1.107/0.0000
group_15108,EC:3.1.21.4/0.0014
group_15109,EC:3.5.4.37/0.0029
tdcG_2,EC:4.3.1.17/0.9494
group_5752,EC:2.1.1.319/0.0000,EC:1.8.3.1/0.0000
group_5445,EC:2.5.1.87/0.0000
group_15110,EC:3.4.22.65/0.0110,EC:3.1.1.4/0.0077
group_15111,EC:3.1.21.4/0.0001
group_15112,EC:3.1.1.3/0.3698
group_15113,EC:3.2.2.22/0.0004
group_15114,EC:3.4.22.65/0.0151
intR_3,EC:3.1.21.5/0.0000
group_2253,EC:2.1.1.113/0.0001
group_2975,EC:3.2.2.29/0.0035
group_4261,EC:3.5.1.76/0.0922
group_6088,EC:1.14.13.244/0.0002
group_919,EC:3.1.21.4/0.0268
group_6781,EC:4.2.3.104/0.0785
group_7377,EC:3.2.2.17/0.0065
group_5821,EC:1.2.4.1/0.0001
group_6089,EC:6.2.1.14/0.0265,EC:2.1.1.148/0.0217
group_15119,EC:3.1.11.6/0.0000
group_15118,EC:3.1.1.107/0.0004
group_15120,EC:3.1.21.4/0.0843
group_15121,EC:3.1.21.4/0.1900
group_15122,EC:6.5.1.1/0.0022
group_15133,EC:4.2.1.2/0.0010
group_15125,EC:3.1.21.4/0.0250
group_15129,EC:3.1.1.4/0.0007,EC:4.4.1.20/0.0007
group_15131,EC:3.1.21.4/0.0026
group_15139,EC:1.3.7.3/0.1560
group_15132,EC:3.1.21.4/0.0000
group_15128,EC:2.1.1.86/0.0062
group_15127,EC:3.1.26.5/0.0052
group_15124,EC:2.1.1.355/0.0006
